PLAYER,BA00,BA01,BA02,BA03,BA04,BA05,BA06,BA07,BA08,BA09,BA10,BA11,BA12,BA13,BA14,BA15,BA16,BA17,BA18,BA19,MLBAMID,FirstName,LastName,PLAYER,BirthDate,Team,Jersey,BirthCity,BirthState,BirthCountry,ProDebut
Ricky Ledee,0.236,0.231,0.227,0.247,,0.278,,,,,,,,,,,,,,,,,,Ricky Ledee,1973-11-22,,,Ponce,SEE BIRTH COUNTRY,Puerto Rico,
Henry Blanco,0.236,0.21,0.204,,0.206,,0.266,,,0.235,,,,,,,,,,,,,,Henry Blanco,1971-08-29,,,Caracas,Distrito Federal,Venezuela,
Dan Wilson,0.235,0.265,0.295,0.241,0.251,,,,,,,,,,,,,,,,,,,Dan Wilson,1969-03-25,,,Arlington Heights,IL,USA,
John Mabry,0.235,,0.276,,0.296,0.24,0.205,,,,,,,,,,,,,,,,,John Mabry,1970-10-17,,,Wilmington,DE,USA,
Travis Lee,0.235,0.258,0.265,0.275,,0.272,0.224,,,,,,,,,,,,,,,,,Travis Lee,1975-05-26,,,San Diego,CA,USA,
Reggie Sanders,0.232,0.263,0.25,0.285,0.26,0.271,0.246,,,,,,,,,,,,,,,,,Reggie Sanders,1949-09-09,,,Birmingham,AL,USA,
Jeromy Burnitz,0.232,0.251,0.215,0.239,0.283,0.258,0.23,,,,,,,,,,,,,,,,,Jeromy Burnitz,1969-04-15,,,Westminster,CA,USA,
Matt Stairs,0.227,0.25,0.244,0.292,0.267,0.275,0.247,0.289,0.252,,,,,,,,,,,,,,,Matt Stairs,1968-02-27,,,St. John,NB,Canada,
Vinny Castilla,0.221,0.26,0.232,0.277,0.271,0.253,0.229,,,,,,,,,,,,,,,,,Vinny Castilla,1967-07-04,,,Oaxaca,Oaxaca,Mexico,
Desi Relaford,0.215,0.302,0.267,0.254,0.221,0.224,,,,,,,,,,,,,,,,,,Desi Relaford,1973-09-16,,,Valdosta,GA,USA,
Michael Barrett,0.214,0.25,0.263,0.208,0.287,0.276,0.307,0.244,,,,,,,,,,,,,,,,Michael Barrett,1976-10-22,,,Atlanta,GA,USA,
Ichiro Suzuki,,0.35,0.321,0.312,0.372,0.303,0.322,0.351,0.31,0.352,0.315,0.272,0.283,0.262,0.284,0.229,0.291,,,,,,,Ichiro Suzuki,1973-10-22,,,Nichi Kasugai-gun,Aichi,Japan,
Juan Pierre,,0.327,0.287,0.305,0.326,0.276,0.292,0.293,0.283,0.308,0.275,0.279,0.307,0.247,,,,,,,,,,Juan Pierre,1977-08-14,,,Mobile,AL,USA,
Paul Lo Duca,,0.32,0.281,0.273,0.286,0.283,0.318,0.272,,,,,,,,,,,,,,,,Paul Lo Duca,1972-04-12,,,Brooklyn,NY,USA,
Doug Mientkiewicz,,0.306,0.261,0.3,0.238,0.24,0.283,,0.277,,,,,,,,,,,,,,,Doug Mientkiewicz,1974-06-19,,,Toledo,OH,USA,
Juan Uribe,,0.3,0.24,0.253,0.283,0.252,0.235,0.234,0.247,0.289,0.248,0.204,,0.278,0.311,0.253,0.206,,,,,,,Juan Uribe,1979-03-22,,,Palenque,SEE BIRTH COUNTRY,Dominican Republic,
Marlon Anderson,,0.293,0.258,0.27,0.237,0.264,0.297,,,,,,,,,,,,,,,,,Marlon Anderson,1974-01-06,,,Montgomery,AL,USA,
A.J. Pierzynski,,0.289,0.3,0.312,0.272,0.257,0.295,0.263,0.281,0.3,0.27,0.287,0.278,0.272,0.251,0.3,0.219,,,,,,,A.J. Pierzynski,#N/A,,,#N/A,#N/A,#N/A,
David Eckstein,,0.285,0.293,0.252,0.276,0.294,0.292,0.309,0.265,0.26,0.267,,,,,,,,,,,,,David Eckstein,1975-01-20,,,Sanford,FL,USA,
Raul Ibanez,,0.28,0.294,0.294,0.304,0.28,0.289,0.291,0.293,0.272,0.275,0.245,0.24,0.242,0.167,,,,,,,,,Raul Ibanez,1972-06-02,,,New York,NY,USA,
Dave Dellucci,,0.276,0.245,0.227,0.242,0.251,0.292,,0.238,,,,,,,,,,,,,,,Dave Dellucci,#N/A,,,#N/A,#N/A,#N/A,
Craig Counsell,,0.275,0.282,0.234,0.241,0.256,0.255,0.22,0.226,0.285,0.25,,,,,,,,,,,,,Craig Counsell,1970-08-21,,,South Bend,IN,USA,
Jimmy Rollins,,0.274,0.245,0.263,0.289,0.29,0.277,0.296,0.277,0.25,0.243,0.268,0.25,0.252,0.243,0.224,,,,,,,,Jimmy Rollins,1978-11-27,,,Oakland,CA,USA,
Randy Winn,,0.273,0.298,0.295,0.286,0.306,0.262,0.3,0.306,0.262,0.239,,,,,,,,,,,,,Randy Winn,1974-06-09,,,Los Angeles,CA,USA,
Robert Fick,,0.272,0.27,0.269,0.199,0.265,,,,,,,,,,,,,,,,,,Robert Fick,1974-03-15,,,Torrance,CA,USA,
Alfonso Soriano,,0.268,0.3,0.29,0.28,0.268,0.277,0.299,0.28,0.241,0.258,0.244,0.262,0.255,0.221,,,,,,,,,Alfonso Soriano,1976-01-07,,,San Pedro de Macoris,San Pedro de Macoris,Dominican Republic,
Luis Rivas,,0.266,0.256,0.259,0.256,,,,0.218,,,,,,,,,,,,,,,Luis Rivas,1979-08-30,,,La Guaira,Vargas,Venezuela,
Rob Mackowiak,,0.266,0.244,,0.246,0.272,0.29,0.263,,,,,,,,,,,,,,,,Rob Mackowiak,1976-06-20,,,Oak Lawn,IL,USA,
Shea Hillenbrand,,0.263,0.293,0.28,0.31,0.291,0.277,0.251,,,,,,,,,,,,,,,,Shea Hillenbrand,1975-07-27,,,Mesa,AZ,USA,
Abraham Nunez,,0.262,0.233,0.248,0.214,0.285,0.211,0.234,,,,,,,,,,,,,,,,Abraham Nunez,1976-03-16,,,Santo Domingo,Distrito Nacional,Dominican Republic,
Marcus Giles,,0.262,0.23,0.316,0.311,0.291,0.262,0.229,,,,,,,,,,,,,,,,Marcus Giles,1978-05-18,,,San Diego,CA,USA,
Adam Dunn,,0.262,0.249,0.215,0.266,0.247,0.234,0.264,0.236,0.267,0.26,0.159,0.204,0.219,0.219,,,,,,,,,Adam Dunn,1979-11-09,,,Houston,TX,USA,
Chris Gomez,,0.259,0.265,,0.282,0.279,,0.297,,,,,,,,,,,,,,,,Chris Gomez,1971-06-16,,,Los Angeles,CA,USA,
Brian Roberts,,0.253,,0.27,0.273,0.314,0.286,0.29,0.296,0.283,0.278,,,0.249,0.237,,,,,,,,,Brian Roberts,1977-10-09,,,Durham,NC,USA,
Michael Young,,0.249,0.262,0.306,0.313,0.331,0.314,0.315,0.284,0.322,0.284,0.338,0.277,0.279,,,,,,,,,,Michael Young,1976-10-19,,,Covina,CA,USA,
Aubrey Huff,,0.248,0.313,0.311,0.297,0.261,0.267,0.28,0.304,0.241,0.29,0.246,,,,,,,,,,,,Aubrey Huff,1976-12-20,,,Marion,OH,USA,
Jason LaRue,,0.236,0.249,0.23,0.251,0.26,,,,,,,,,,,,,,,,,,Jason LaRue,1974-03-19,,,Houston,TX,USA,
Jay Gibbons,,0.236,0.247,0.277,0.246,0.277,0.277,0.23,,,,,,,,,,,,,,,,Jay Gibbons,1977-03-02,,,Rochester,MI,USA,
Jerry Hairston Jr.,,0.233,0.268,0.271,0.303,0.261,,,0.326,0.251,0.244,0.27,0.273,0.211,,,,,,,,,,Jerry Hairston Jr.,#N/A,,,#N/A,#N/A,#N/A,
Russell Branyan,,0.232,0.228,,,0.257,0.228,,,0.251,0.237,,,,,,,,,,,,,Russell Branyan,1975-12-19,,,Warner Robins,GA,USA,
Johnny Estrada,,0.228,,,0.314,0.261,0.302,0.278,,,,,,,,,,,,,,,,Johnny Estrada,1976-06-27,,,Hayward,CA,USA,
Gary Matthews Jr.,,0.227,0.275,0.248,0.275,0.255,0.313,0.252,0.242,0.25,,,,,,,,,,,,,,Gary Matthews Jr.,#N/A,,,#N/A,#N/A,#N/A,
Pedro Feliz,,0.227,,0.247,0.276,0.25,0.244,0.253,0.249,0.266,0.218,,,,,,,,,,,,,Pedro Feliz,1975-04-27,,,Azua,Azua,Dominican Republic,
Milton Bradley,,0.223,0.249,0.321,0.267,0.29,0.276,0.306,0.321,0.257,0.205,,,,,,,,,,,,,Milton Bradley,1978-04-15,,,Harbor City,CA,USA,
Jack Wilson,,0.223,0.252,0.256,0.308,0.257,0.273,0.296,0.272,0.255,,0.243,,,,,,,,,,,,Jack Wilson,1912-04-12,,,Portland,OR,USA,
Wes Helms,,0.222,0.243,0.261,0.263,,0.329,0.246,0.243,0.271,0.22,,,,,,,,,,,,,Wes Helms,1976-05-12,,,Gastonia,NC,USA,
Austin Kearns,,,0.315,0.264,0.23,0.24,0.264,0.266,0.217,,0.263,,,,,,,,,,,,,Austin Kearns,1980-05-20,,,Lexington,KY,USA,
Mark DeRosa,,,0.297,0.263,0.239,,0.296,0.293,0.285,0.25,,,,0.235,,,,,,,,,,Mark DeRosa,1975-02-26,,,Passaic,NJ,USA,
Bobby Kielty,,,0.291,0.244,0.214,0.263,0.27,,,,,,,,,,,,,,,,,Bobby Kielty,1976-08-05,,,Fontana,CA,USA,
Eric Hinske,,,0.279,0.243,0.246,0.262,0.271,,0.247,,0.256,0.233,,,,,,,,,,,,Eric Hinske,1977-08-05,,,Menasha,WI,USA,
Dave Roberts,,,0.277,0.25,0.254,0.275,0.293,0.26,,,,,,,,,,,,,,,,Dave Roberts,1933-06-30,,,Panama,Panama,Panama,
Vernon Wells,,,0.275,0.317,0.272,0.269,0.303,0.245,0.3,0.26,0.273,0.218,0.23,0.233,,,,,,,,,,Vernon Wells,1978-12-08,,,Shreveport,LA,USA,
Brian Schneider,,,0.275,0.23,0.257,0.268,0.256,0.235,0.257,,,,,,,,,,,,,,,Brian Schneider,1976-11-26,,,Jacksonville,FL,USA,
Ramon Vazquez,,,0.274,0.261,,,,0.23,0.29,0.23,,,,,,,,,,,,,,Ramon Vazquez,1976-08-21,,,Aibonito,SEE BIRTH COUNTRY,Puerto Rico,
Mark Ellis,,,0.272,0.248,,0.316,0.249,0.276,0.233,0.263,0.291,0.248,0.258,0.27,,,,,,,,,,Mark Ellis,1977-06-06,,,Rapid City,SD,USA,
Brad Wilkerson,,,0.266,0.268,0.255,0.248,0.222,0.234,0.22,,,,,,,,,,,,,,,Brad Wilkerson,1977-06-01,,,Owensboro,KY,USA,
Tony Graffanino,,,0.262,0.26,0.263,0.309,0.274,0.238,,,,,,,,,,,,,,,,Tony Graffanino,1972-06-06,,,Amityville,NY,USA,
Kevin Mench,,,0.26,,0.279,0.264,0.269,0.267,,,,,,,,,,,,,,,,Kevin Mench,1978-01-07,,,Wilmington,DE,USA,
Carl Crawford,,,0.259,0.281,0.296,0.301,0.305,0.315,0.273,0.305,0.307,0.255,,0.283,0.3,,,,,,,,,Carl Crawford,1981-08-05,,,Houston,TX,USA,
Mark Bellhorn,,,0.258,0.221,0.264,0.21,0.19,,,,,,,,,,,,,,,,,Mark Bellhorn,1974-08-23,,,South Weymouth,MA,USA,
Toby Hall,,,0.258,0.253,0.255,0.287,0.259,,,,,,,,,,,,,,,,,Toby Hall,1975-10-21,,,Tacoma,WA,USA,
Aaron Rowand,,,0.258,,0.31,0.27,0.262,0.309,0.271,0.261,0.23,0.233,,,,,,,,,,,,Aaron Rowand,1977-08-29,,,Portland,OR,USA,
Corey Patterson,,,0.253,0.298,0.266,0.215,0.276,0.269,0.205,,0.269,0.239,,,,,,,,,,,,Corey Patterson,1979-08-13,,,Atlanta,GA,USA,
John McDonald,,,0.25,0.215,,,0.223,0.251,,,,0.229,,,,,,,,,,,,John McDonald,1883-01-27,,,Throop,PA,USA,
Nick Johnson,,,0.243,0.284,0.251,0.289,0.29,,,0.291,,,,,,,,,,,,,,Nick Johnson,1978-09-19,,,Sacramento,CA,USA,
Ramon Santiago,,,0.243,0.225,,,,,,0.267,0.263,0.26,0.206,0.224,,,,,,,,,,Ramon Santiago,1979-08-31,,,Las Matas de Farfan,San Juan,Dominican Republic,
Carlos Pena,,,0.242,0.248,0.241,0.235,,0.282,0.247,0.227,0.196,0.225,0.197,0.207,,,,,,,,,,Carlos Pena,1978-05-17,,,Santo Domingo,Distrito Nacional,Dominican Republic,
Cesar Izturis,,,0.232,0.251,0.288,0.257,,0.258,0.263,0.256,0.23,,,,,,,,,,,,,Cesar Izturis,1980-02-10,,,Barquisimeto,Lara,Venezuela,
Felipe Lopez,,,0.227,,0.242,0.291,0.274,0.245,0.283,0.31,0.233,,,,,,,,,,,,,Felipe Lopez,1980-05-12,,,Bayamon,SEE BIRTH COUNTRY,Puerto Rico,
Brandon Inge,,,0.202,0.203,0.287,0.261,0.253,0.236,0.205,0.23,0.247,0.197,0.218,,,,,,,,,,,Brandon Inge,1977-05-19,,,Lynchburg,VA,USA,
Scott Podsednik,,,,0.314,0.244,0.29,0.261,0.243,,0.304,0.297,,,,,,,,,,,,,Scott Podsednik,1976-03-18,,,West,TX,USA,
Jose Reyes,,,,0.307,0.255,0.273,0.3,0.28,0.297,,0.282,0.337,0.287,0.296,0.287,0.274,0.267,0.246,0.189,,,,,Jose Reyes,1983-06-11,,,Santiago,Santiago,Dominican Republic,
Marlon Byrd,,,,0.303,0.228,0.266,,0.307,0.298,0.283,0.293,0.276,,0.291,0.264,0.247,,,,,,,,Marlon Byrd,1977-08-30,,,Boynton Beach,FL,USA,
Hank Blalock,,,,0.3,0.276,0.263,0.266,0.293,0.287,0.234,,,,,,,,,,,,,,Hank Blalock,1980-11-21,,,San Diego,CA,USA,
Chone Figgins,,,,0.296,0.296,0.29,0.267,0.33,0.276,0.298,0.259,0.188,,,,,,,,,,,,Chone Figgins,1978-01-22,,,Leary,GA,USA,
Reed Johnson,,,,0.294,0.27,0.269,0.319,0.236,0.303,,0.262,0.309,0.29,,,,,,,,,,,Reed Johnson,1976-12-08,,,Riverside,CA,USA,
Morgan Ensberg,,,,0.291,0.275,0.283,0.235,0.23,,,,,,,,,,,,,,,,Morgan Ensberg,1975-08-26,,,Redondo Beach,CA,USA,
Angel Berroa,,,,0.287,0.262,0.27,0.234,,0.23,,,,,,,,,,,,,,,Angel Berroa,1978-01-27,,,Santo Domingo,Distrito Nacional,Dominican Republic,
Hideki Matsui,,,,0.287,0.298,0.305,,0.285,0.294,0.274,0.274,0.251,,,,,,,,,,,,Hideki Matsui,1974-06-12,,,Nomi,Ishikawa,Japan,
Lyle Overbay,,,,0.276,0.301,0.276,0.312,0.24,0.27,0.265,0.243,0.234,,0.24,0.233,,,,,,,,,Lyle Overbay,1977-01-28,,,Centralia,WA,USA,
Orlando Hudson,,,,0.268,0.27,0.271,0.287,0.294,0.305,0.283,0.268,0.246,0.204,,,,,,,,,,,Orlando Hudson,1977-12-12,,,Darlington,SC,USA,
Xavier Nady,,,,0.267,,0.261,0.28,0.278,0.305,,0.256,0.248,,,,,,,,,,,,Xavier Nady,1978-11-14,,,Salinas,CA,USA,
Coco Crisp,,,,0.266,0.297,0.3,0.264,0.268,0.283,,0.279,0.264,0.259,0.261,0.246,,0.231,,,,,,,Coco Crisp,1979-11-01,,,Los Angeles,CA,USA,
Eric Byrnes,,,,0.263,0.283,0.226,0.267,0.286,0.209,0.226,,,,,,,,,,,,,,Eric Byrnes,1976-02-16,,,Redwood City,CA,USA,
Joe Crede,,,,0.261,0.239,0.252,0.283,,0.248,0.225,,,,,,,,,,,,,,Joe Crede,1978-04-26,,,Jefferson City,MO,USA,
Jamey Carroll,,,,0.26,0.289,0.251,0.3,0.225,0.277,0.276,0.291,0.29,0.268,0.211,,,,,,,,,,Jamey Carroll,1974-02-18,,,Evansville,IN,USA,
Mark Teixeira,,,,0.259,0.281,0.301,0.282,0.306,0.308,0.292,0.256,0.248,0.251,,0.216,0.255,0.204,,,,,,,Mark Teixeira,1980-04-11,,,Annapolis,MD,USA,
Casey Blake,,,,0.257,0.271,0.241,0.282,0.27,0.274,0.28,0.248,0.252,,,,,,,,,,,,Casey Blake,1973-08-23,,,Des Moines,IA,USA,
Adam Everett,,,,0.256,0.273,0.248,0.239,0.232,,0.238,,,,,,,,,,,,,,Adam Everett,1977-02-02,,,Austell,GA,USA,
Ty Wigginton,,,,0.255,0.261,,0.275,0.278,0.285,0.273,0.248,0.242,0.235,,,,,,,,,,,Ty Wigginton,1977-10-11,,,San Diego,CA,USA,
Travis Hafner,,,,0.254,0.311,0.305,0.308,0.266,,0.272,0.278,0.28,0.228,0.202,,,,,,,,,,Travis Hafner,1977-06-03,,,Jamestown,ND,USA,
Endy Chavez,,,,0.251,0.277,,0.306,,0.267,,,0.301,,0.267,0.276,,,,,,,,,Endy Chavez,1978-02-07,,,Valencia,Carabobo,Venezuela,
Ben Broussard,,,,0.249,0.275,0.255,0.289,0.275,,,,,,,,,,,,,,,,Ben Broussard,1976-09-24,,,Beaumont,TX,USA,
Craig Monroe,,,,0.24,0.293,0.277,0.255,0.219,,,,,,,,,,,,,,,,Craig Monroe,1977-02-27,,,Texarkana,TX,USA,
Miguel Olivo,,,,0.237,0.233,0.217,0.263,0.237,0.255,0.249,0.269,0.224,0.222,,,,,,,,,,,Miguel Olivo,1978-07-15,,,Villa Vasquez,Monte Cristi,Dominican Republic,
Jhonny Peralta,,,,0.227,,0.292,0.257,0.27,0.276,0.254,0.249,0.299,0.239,0.303,0.263,0.275,0.26,,,,,,,Jhonny Peralta,1982-05-28,,,Santiago,Santiago,Dominican Republic,
Omar Infante,,,,0.222,0.264,0.222,0.277,,0.293,0.305,0.321,0.276,0.274,0.318,0.252,0.22,,,,,,,,Omar Infante,1981-12-26,,,Puerto La Cruz,Anzoategui,Venezuela,
Rod Barajas,,,,0.218,0.249,0.254,0.256,,0.249,0.226,0.24,0.23,0.206,,,,,,,,,,,Rod Barajas,1975-09-05,,,Ontario,CA,USA,
Brandon Phillips,,,,0.208,,,0.276,0.288,0.261,0.276,0.275,0.3,0.281,0.261,0.266,0.294,0.291,0.285,,,,,,Brandon Phillips,1981-06-28,,,Raleigh,NC,USA,
Juan Rivera,,,,,0.307,0.271,0.31,,0.246,0.287,0.252,0.258,0.244,,,,,,,,,,,Juan Rivera,1978-07-03,,,Guarenas,Miranda,Venezuela,
Aaron Miles,,,,,0.293,0.281,0.263,0.29,0.317,,,0.275,,,,,,,,,,,,Aaron Miles,1976-12-15,,,Pittsburg,CA,USA,
David Wright,,,,,0.293,0.306,0.311,0.325,0.302,0.307,0.283,0.254,0.306,0.307,0.269,,,,,,,,,David Wright,1982-12-20,,,Norfolk,VA,USA,
Matt Holliday,,,,,0.29,0.307,0.326,0.34,0.321,0.313,0.312,0.296,0.295,0.3,0.272,0.279,0.246,0.231,,,,,,Matt Holliday,1980-01-15,,,Stillwater,OK,USA,
David DeJesus,,,,,0.287,0.293,0.295,0.26,0.307,0.281,0.318,0.24,0.263,0.251,0.248,0.233,,,,,,,,David DeJesus,1979-12-20,,,Brooklyn,NY,USA,
Alex Rios,,,,,0.286,0.262,0.302,0.297,0.291,0.247,0.284,0.227,0.304,0.278,0.28,0.255,,,,,,,,Alex Rios,1981-02-18,,,Coffee,AL,USA,
Chad Tracy,,,,,0.285,0.308,0.281,0.264,0.267,0.237,,,,,,,,,,,,,,Chad Tracy,1980-05-22,,,Charlotte,NC,USA,
Victor Martinez,,,,,0.283,0.305,0.316,0.301,0.278,0.303,0.302,0.33,,0.301,0.335,0.245,0.289,0.255,0.251,,,,,Victor Martinez,1978-12-23,,,Ciudad Bolivar,Bolivar,Venezuela,
Jason Bay,,,,,0.282,0.306,0.286,0.247,0.286,0.267,0.259,0.245,,0.204,,,,,,,,,,Jason Bay,1978-09-20,,,Trail,BC,Canada,
Adam LaRoche,,,,,0.278,0.259,0.285,0.272,0.27,0.277,0.261,,0.271,0.237,0.259,0.207,,,,,,,,Adam LaRoche,1979-11-06,,,Orange County,CA,USA,
Jason Michaels,,,,,0.274,0.304,0.267,0.27,0.224,,,,,,,,,,,,,,,Jason Michaels,1976-05-04,,,Tampa,FL,USA,
Marco Scutaro,,,,,0.273,0.247,0.266,0.26,0.267,0.282,0.275,0.299,0.306,0.297,,,,,,,,,,Marco Scutaro,1975-10-30,,,San Felipe,Yaracuy,Venezuela,
Khalil Greene,,,,,0.273,0.25,0.245,0.254,0.213,,,,,,,,,,,,,,,Khalil Greene,1979-10-21,,,Butler,PA,USA,
Kazuo Matsui,,,,,0.272,0.255,0.267,0.288,0.293,0.25,,,,,,,,,,,,,,Kazuo Matsui,1975-10-23,,,Higashi-Osaka,Osaka,Japan,
Justin Morneau,,,,,0.271,0.239,0.321,0.271,0.3,0.274,0.345,0.227,0.267,0.259,0.319,,0.261,,,,,,,Justin Morneau,1981-05-15,,,New Westminster,BC,Canada,
Chase Utley,,,,,0.266,0.291,0.309,0.332,0.292,0.282,0.275,0.259,0.256,0.284,0.27,0.212,0.252,0.236,,,,,,Chase Utley,1978-12-17,,,Pasadena,CA,USA,
Michael Cuddyer,,,,,0.263,0.263,0.284,0.276,0.249,0.276,0.271,0.284,0.26,0.331,,0.259,,,,,,,,Michael Cuddyer,1979-03-27,,,Norfolk,VA,USA,
Jayson Werth,,,,,0.262,0.234,,0.298,0.273,0.268,0.296,0.232,0.3,0.318,0.292,0.221,0.244,0.226,,,,,,Jayson Werth,1979-05-20,,,Springfield,IL,USA,
Willie Harris,,,,,0.262,,,0.27,0.251,0.235,0.183,0.246,,,,,,,,,,,,Willie Harris,1978-06-22,,,Cairo,GA,USA,
José Molina,,,,,0.261,,0.24,,0.216,,,,0.223,0.233,0.178,,,,,,,,,José Molina,#N/A,,,#N/A,#N/A,#N/A,
Kevin Youkilis,,,,,0.26,,0.279,0.288,0.312,0.305,0.307,0.258,0.235,,,,,,,,,,,Kevin Youkilis,1979-03-15,,,Cincinnati,OH,USA,
Jose Castillo,,,,,0.256,0.268,0.253,0.244,0.246,,,,,,,,,,,,,,,Jose Castillo,1981-03-19,,,Las Mercedes,Guarico,Venezuela,
Scott Hairston,,,,,0.248,,,0.243,0.248,0.265,0.21,,0.263,,,,,,,,,,,Scott Hairston,1980-05-25,,,Fort Worth,TX,USA,
Bobby Crosby,,,,,0.239,0.276,0.229,0.226,0.237,0.223,,,,,,,,,,,,,,Bobby Crosby,1980-01-12,,,Lakewood,CA,USA,
Bill Hall,,,,,0.238,0.291,0.27,0.254,0.225,0.201,0.247,,,,,,,,,,,,,Bill Hall,1894-02-22,,,Charleston,WV,USA,
John Buck,,,,,0.235,0.242,0.245,0.222,0.224,,0.281,0.227,0.192,0.222,,,,,,,,,,John Buck,1980-07-07,,,Kemmerer,WY,USA,
Jose Lopez,,,,,0.232,,0.282,0.252,0.297,0.272,0.239,0.216,0.246,,,,,,,,,,,Jose Lopez,1983-11-24,,,Barcelona,Anzoategui,Venezuela,
Wilson Betemit,,,,,,0.305,0.263,0.229,,,0.297,0.285,0.261,,,,,,,,,,,Wilson Betemit,1981-11-02,,,Santo Domingo,Distrito Nacional,Dominican Republic,
Jeff Francoeur,,,,,,0.3,0.26,0.293,0.239,0.28,0.249,0.285,0.235,0.204,,0.258,0.254,,,,,,,Jeff Francoeur,1984-01-08,,,Atlanta,GA,USA,
Robinson Cano,,,,,,0.297,0.342,0.306,0.271,0.32,0.319,0.302,0.313,0.314,0.314,0.287,0.298,0.28,0.303,0.256,,,,Robinson Cano,1982-10-22,,,San Pedro de Macoris,San Pedro de Macoris,Dominican Republic,
Joe Mauer,,,,,,0.294,0.347,0.293,0.328,0.365,0.327,0.287,0.319,0.324,0.277,0.265,0.261,0.305,0.282,,,,,Joe Mauer,1983-04-19,,,St. Paul,MN,USA,
Freddy Sanchez,,,,,,0.291,0.344,0.304,0.271,0.293,0.292,0.289,,,,,,,,,,,,Freddy Sanchez,1977-12-21,,,Hollywood,CA,USA,
Willy Taveras,,,,,,0.291,0.278,0.32,0.251,0.24,,,,,,,,,,,,,,Willy Taveras,1981-12-25,,,Tenares,Hermanas Mirabal,Dominican Republic,
Clint Barmes,,,,,,0.289,0.22,,0.29,0.245,0.235,0.244,0.229,0.211,,0.232,,,,,,,,Clint Barmes,1979-03-06,,,Vincennes,IN,USA,
Grady Sizemore,,,,,,0.289,0.29,0.277,0.268,0.248,,0.224,,,0.233,0.253,,,,,,,,Grady Sizemore,1982-08-02,,,Seattle,WA,USA,
Ryan Howard,,,,,,0.288,0.313,0.268,0.251,0.279,0.276,0.253,0.219,0.266,0.223,0.229,0.196,,,,,,,Ryan Howard,1979-11-19,,,St. Louis,MO,USA,
Garrett Atkins,,,,,,0.287,0.329,0.301,0.286,0.226,,,,,,,,,,,,,,Garrett Atkins,1979-12-12,,,Orange,CA,USA,
Ryan Church,,,,,,0.287,,0.272,0.276,0.273,0.201,,,,,,,,,,,,,Ryan Church,1978-10-14,,,Santa Barbara,CA,USA,
Jorge Cantú,,,,,,0.286,0.249,,0.277,0.289,0.256,,,,,,,,,,,,,Jorge Cantú,#N/A,,,#N/A,#N/A,#N/A,
Jonny Gomes,,,,,,0.282,0.216,0.244,,0.267,0.266,0.209,0.262,0.247,0.234,0.213,,,,,,,,Jonny Gomes,1980-11-22,,,Petaluma,CA,USA,
Michael Morse,,,,,,0.278,,,,,0.289,0.303,0.291,0.215,0.279,0.231,,,,,,,,Michael Morse,#N/A,,,#N/A,#N/A,#N/A,
Aaron Hill,,,,,,0.274,0.291,0.291,0.263,0.286,0.205,0.246,0.302,0.291,0.244,0.23,0.262,,,,,,,Aaron Hill,1982-03-21,,,Visalia,CA,USA,
Brad Hawpe,,,,,,0.262,0.293,0.291,0.283,0.285,0.245,,,,,,,,,,,,,Brad Hawpe,1979-06-22,,,Fort Worth,TX,USA,
Willie Bloomquist,,,,,,0.257,0.247,,,0.265,,0.266,0.302,,,,,,,,,,,Willie Bloomquist,1977-11-27,,,Bremerton,WA,USA,
Yuniesky Betancourt,,,,,,0.256,0.289,0.289,0.279,0.245,0.259,0.252,0.228,0.212,,,,,,,,,,Yuniesky Betancourt,1982-01-31,,,Santa Clara,Villa Clara,Cuba,
Ryan Doumit,,,,,,0.255,,0.274,0.318,0.25,0.251,0.303,0.275,0.247,,,,,,,,,,Ryan Doumit,1981-04-03,,,Moses Lake,WA,USA,
J.J. Hardy,,,,,,0.247,,0.277,0.283,0.229,0.268,0.269,0.238,0.263,0.268,0.219,0.269,0.217,,,,,,J.J. Hardy,#N/A,,,#N/A,#N/A,#N/A,
Mark Teahen,,,,,,0.246,0.29,0.285,0.255,0.271,0.258,,,,,,,,,,,,,Mark Teahen,1981-09-06,,,Redlands,CA,USA,
Jason Bartlett,,,,,,0.241,0.309,0.265,0.286,0.32,0.254,0.245,,,,,,,,,,,,Jason Bartlett,1979-10-30,,,Mountain View,CA,USA,
Kelly Johnson,,,,,,0.241,,0.276,0.287,0.224,0.284,0.222,0.225,0.235,0.215,0.265,0.247,,,,,,,Kelly Johnson,1982-02-22,,,Austin,TX,USA,
Nick Punto,,,,,,0.239,0.29,0.21,0.284,0.228,0.238,,,0.255,,,,,,,,,,Nick Punto,1977-11-08,,,San Diego,CA,USA,
Rickie Weeks,,,,,,0.239,0.279,0.235,0.234,,0.269,0.269,0.23,0.209,0.274,,,,,,,,,Rickie Weeks,1982-09-13,,,Altamonte Springs,FL,USA,
Nick Swisher,,,,,,0.236,0.254,0.262,0.219,0.249,0.288,0.26,0.272,0.246,0.208,0.196,,,,,,,,Nick Swisher,1980-11-25,,,Columbus,OH,USA,
Yorvit Torrealba,,,,,,0.234,0.247,0.255,0.246,0.291,0.271,0.273,,,,,,,,,,,,Yorvit Torrealba,1978-07-19,,,Caracas,Distrito Federal,Venezuela,
Edwin Encarnacion,,,,,,0.232,0.276,0.289,0.251,0.225,0.244,0.272,0.28,0.272,0.268,0.277,0.263,0.258,0.246,0.244,,,,Edwin Encarnacion,1983-01-07,,,La Romana,La Romana,Dominican Republic,
