PLAYER,YRS00,BA00,YRS01,BA01,YRS12,BA12,YRS13,BA13,YRS14,BA14,YRS15,BA15,YRS16,BA16,YRS17,BA17,YRS18,BA18,YRS19,BA19
Andres Torres,,,,,9,0.23,9,0.25,,,,,,,,,,,,
Rickie Weeks,,,,,14,0.23,14,0.209,14,0.274,,,,,,,,,,
Brian McCann,,,,,15,0.23,15,0.256,15,0.232,15,0.232,15,0.242,15,0.241,,,15,0.249
Tyler Greene,,,,,5,0.23,,,,,,,,,,,,,,
Logan Morrison,,,,,10,0.23,10,0.242,10,0.262,10,0.225,10,0.238,10,0.246,10,0.186,,
Clint Barmes,,,,,13,0.229,13,0.211,,,13,0.232,,,,,,,,
Casey Kotchman,,,,,10,0.229,,,,,,,,,,,,,,
Luke Scott,,,,,9,0.229,9,0.241,,,,,,,,,,,,
Justin Maxwell,,,,,7,0.229,7,0.252,,,7,0.209,,,,,,,,
Travis Hafner,,,,,12,0.228,12,0.202,,,,,,,,,,,,
Yuniesky Betancourt,,,,,9,0.228,9,0.212,,,,,,,,,,,,
Casper Wells,,,,,4,0.228,,,,,,,,,,,,,,
Dee Strange-Gordon,,,,,9,0.228,,,9,0.289,9,0.333,9,0.268,9,0.308,9,0.268,9,0.275
Mike Napoli,,,,,12,0.227,12,0.259,12,0.248,12,0.224,12,0.239,12,0.193,,,,
Daniel Descalso,,,,,10,0.227,10,0.238,,,,,10,0.264,10,0.233,10,0.238,,
Ike Davis,,,,,7,0.227,7,0.205,7,0.233,7,0.229,,,,,,,,
Dustin Ackley,,,,,6,0.226,6,0.253,6,0.245,6,0.231,,,,,,,,
Kelly Johnson,,,,,11,0.225,11,0.235,11,0.215,11,0.265,11,0.247,,,,,,
José Molina,,,,,15,0.223,15,0.233,15,0.178,,,,,,,,,,
Stephen Drew,,,,,12,0.223,12,0.253,12,0.162,12,0.201,,,,,,,,
Colby Rasmus,,,,,10,0.223,10,0.276,10,0.225,10,0.238,10,0.206,,,,,,
Miguel Olivo,,,,,13,0.222,,,,,,,,,,,,,,
Jarrod Saltalamacchia,,,,,12,0.222,12,0.273,12,0.22,,,12,0.171,,,,,,
Mark Reynolds,,,,,13,0.221,13,0.22,13,0.196,13,0.23,13,0.282,13,0.267,13,0.248,,
Jemile Weeks,,,,,6,0.221,,,,,,,,,,,,,,
Cody Ransom,,,,,11,0.22,,,,,,,,,,,,,,
Dan Uggla,,,,,10,0.22,10,0.179,,,,,,,,,,,,
Ryan Howard,,,,,13,0.219,13,0.266,13,0.223,13,0.229,13,0.196,,,,,,
Luis Valbuena,,,,,11,0.219,11,0.218,11,0.249,11,0.224,11,0.26,11,0.199,11,0.199,,
Brandon Inge,,,,,13,0.218,,,,,,,,,,,,,,
Jeff Mathis,,,,,15,0.218,15,0.181,,,,,,,,,,,15,0.158
Casey McGehee,,,,,8,0.217,,,8,0.287,8,0.198,,,,,,,,
Gaby Sanchez,,,,,7,0.217,7,0.254,7,0.229,,,,,,,,,,
Justin Smoak,,,,,10,0.217,10,0.238,10,0.202,10,0.226,10,0.217,10,0.27,10,0.242,10,0.208
Cliff Pennington,,,,,11,0.215,11,0.242,,,11,0.21,,,,,,,,
Jesus Flores,,,,,5,0.213,,,,,,,,,,,,,,
Sean Rodriguez,,,,,12,0.213,,,12,0.211,12,0.246,12,0.27,,,,,,
Drew Stubbs,,,,,9,0.213,9,0.233,9,0.289,,,,,,,,,,
Russell Martin,,,,,14,0.211,14,0.226,14,0.29,14,0.24,14,0.231,14,0.221,14,0.194,14,0.22
Robert Andino,,,,,10,0.211,,,,,,,,,,,,,,
Jordan Schafer,,,,,6,0.211,6,0.247,6,0.238,,,,,,,,,,
Joe Mather,,,,,4,0.209,,,,,,,,,,,,,,
Rod Barajas,,,,,14,0.206,,,,,,,,,,,,,,
Ramon Santiago,,,,,13,0.206,13,0.224,,,,,,,,,,,,
Orlando Hudson,,,,,11,0.204,,,,,,,,,,,,,,
Shelley Duncan,,,,,7,0.203,,,,,,,,,,,,,,
Brian Bogusevic,,,,,5,0.203,,,,,,,,,,,,,,
Derek Norris,,,,,6,0.201,6,0.246,6,0.27,6,0.25,6,0.186,,,,,,
Geovany Soto,,,,,13,0.198,,,,,,,,,,,,,,
Carlos Pena,,,,,14,0.197,14,0.207,,,,,,,,,,,,
Bryan Petersen,,,,,3,0.195,,,,,,,,,,,,,,
Brendan Ryan,,,,,10,0.194,10,0.197,,,,,,,,,,,,
John Buck,,,,,11,0.192,11,0.222,,,,,,,,,,,,
Chris Snyder,,,,,10,0.176,,,,,,,,,,,,,,
Ryan Raburn,,,,,12,0.171,12,0.272,,,,,12,0.22,,,,,,
Nick Hundley,,,,,12,0.157,12,0.233,12,0.243,12,0.301,12,0.26,12,0.244,12,0.241,,
Scooter Gennett,,,,,,,7,0.324,7,0.289,7,0.264,7,0.263,7,0.295,7,0.31,,
Yasiel Puig,,,,,,,7,0.319,7,0.296,7,0.255,7,0.263,7,0.263,7,0.267,7,0.267
Troy Tulowitzki,,,,,,,13,0.312,13,0.34,13,0.28,13,0.254,13,0.249,,,,
Charlie Blackmon,,,,,,,9,0.309,9,0.288,9,0.287,9,0.324,9,0.331,9,0.291,9,0.314
Jose Iglesias,,,,,,,8,0.303,,,8,0.3,8,0.255,8,0.255,8,0.269,8,0.288
Victor Martinez,,,,,,,16,0.301,16,0.335,16,0.245,16,0.289,16,0.255,16,0.251,,
Dioner Navarro,,,,,,,13,0.3,13,0.274,,,13,0.207,,,,,,
Mike Carp,,,,,,,6,0.296,,,,,,,,,,,,
Jean Segura,,,,,,,8,0.294,8,0.246,8,0.257,8,0.319,8,0.3,8,0.304,8,0.28
Yan Gomes,,,,,,,8,0.294,8,0.278,8,0.231,8,0.167,8,0.232,8,0.266,8,0.223
JB Shuck,,,,,,,7,0.293,,,,,7,0.205,,,,,,
Wil Myers,,,,,,,7,0.293,7,0.222,7,0.253,7,0.259,7,0.243,7,0.253,7,0.239
Marlon Byrd,,,,,,,15,0.291,15,0.264,15,0.247,,,,,,,,
Christian Yelich,,,,,,,7,0.288,7,0.284,7,0.3,7,0.298,7,0.282,7,0.326,7,0.329
David Lough,,,,,,,5,0.286,,,,,,,,,,,,
Jordy Mercer,,,,,,,8,0.285,8,0.255,8,0.244,8,0.256,8,0.255,8,0.251,8,0.27
Junior Lake,,,,,,,4,0.284,4,0.211,,,,,,,,,,
Matt Adams,,,,,,,8,0.284,8,0.288,,,8,0.249,8,0.274,8,0.239,8,0.226
Carl Crawford,,,,,,,15,0.283,15,0.3,,,,,,,,,,
Avisail Garcia,,,,,,,8,0.283,,,8,0.257,8,0.245,8,0.33,8,0.236,8,0.282
Manny Machado,,,,,,,8,0.283,8,0.278,8,0.286,8,0.294,8,0.259,8,0.297,8,0.256
Starling Marte,,,,,,,8,0.28,8,0.291,8,0.287,8,0.311,8,0.275,8,0.277,8,0.295
Welington Castillo,,,,,,,10,0.274,10,0.237,10,0.237,10,0.264,10,0.282,,,10,0.209
Brett Gardner,,,,,,,12,0.273,12,0.256,12,0.259,12,0.261,12,0.264,12,0.236,12,0.251
Domonic Brown,,,,,,,6,0.272,6,0.235,,,,,,,,,,
Wilson Ramos,,,,,,,10,0.272,10,0.267,10,0.229,10,0.307,10,0.26,10,0.306,10,0.288
A.J. Pollock,,,,,,,8,0.269,8,0.302,8,0.315,,,8,0.266,8,0.257,8,0.266
Robbie Grossman,,,,,,,7,0.268,7,0.233,,,7,0.28,7,0.246,7,0.273,7,0.24
Endy Chavez,,,,,,,13,0.267,13,0.276,,,,,,,,,,
Nolan Arenado,,,,,,,7,0.267,7,0.287,7,0.287,7,0.294,7,0.309,7,0.297,7,0.315
Eric Sogard,,,,,,,9,0.266,9,0.223,9,0.247,,,9,0.273,,,9,0.29
Marcell Ozuna,,,,,,,7,0.265,7,0.269,7,0.259,7,0.266,7,0.312,7,0.28,7,0.241
Anthony Rendon,,,,,,,7,0.265,7,0.287,7,0.264,7,0.27,7,0.301,7,0.308,7,0.319
Brad Miller,,,,,,,7,0.265,7,0.221,7,0.258,7,0.243,7,0.201,7,0.248,,
Eduardo Nunez,,,,,,,10,0.26,10,0.25,,,10,0.288,10,0.313,10,0.265,,
Leonys Martin,,,,,,,9,0.26,9,0.274,9,0.219,9,0.247,,,9,0.255,9,0.199
Ed Lucas,,,,,,,2,0.256,,,,,,,,,,,,
Nick Punto,,,,,,,14,0.255,,,,,,,,,,,,
Didi Gregorius,,,,,,,8,0.252,8,0.226,8,0.265,8,0.276,8,0.287,8,0.268,8,0.238
Adam Eaton,,,,,,,8,0.252,8,0.3,8,0.287,8,0.284,,,8,0.301,8,0.279
Oswaldo Arcia,,,,,,,4,0.251,4,0.231,,,4,0.203,,,,,,
Hank Conger,,,,,,,7,0.249,7,0.221,7,0.229,,,,,,,,
Jose Lobaton,,,,,,,9,0.249,9,0.234,,,,,,,,,,
Eric Young Jr.,,,,,,,10,0.249,10,0.229,,,,,,,,,,
Jedd Gyorko,,,,,,,7,0.249,7,0.21,7,0.247,7,0.243,7,0.272,7,0.262,,
Andrelton Simmons,,,,,,,8,0.248,8,0.244,8,0.265,8,0.281,8,0.278,8,0.292,8,0.264
Darin Ruf,,,,,,,5,0.247,,,5,0.235,,,,,,,,
Conor Gillaspie,,,,,,,8,0.245,8,0.282,8,0.228,,,,,,,,
Xavier Paul,,,,,,,6,0.244,,,,,,,,,,,,
Kyle Blanks,,,,,,,7,0.243,,,,,,,,,,,,
Jonathan Villar,,,,,,,7,0.243,7,0.209,,,7,0.285,7,0.241,7,0.26,7,0.274
Evan Gattis,,,,,,,6,0.243,6,0.263,6,0.246,6,0.251,6,0.263,6,0.226,,
Ronny Cedeno,,,,,,,10,0.242,,,,,,,,,,,,
Juan Lagares,,,,,,,7,0.242,7,0.281,7,0.259,,,7,0.25,,,7,0.213
Matt Dominguez,,,,,,,5,0.241,5,0.215,,,,,,,,,,
Lyle Overbay,,,,,,,14,0.24,14,0.233,,,,,,,,,,
Brandon Barnes,,,,,,,6,0.24,6,0.257,6,0.251,,,,,,,,
Devin Mesoraco,,,,,,,8,0.238,8,0.273,,,,,,,8,0.221,,
Jeff Bianchi,,,,,,,4,0.237,,,,,,,,,,,,
Jayson Nix,,,,,,,7,0.236,,,,,,,,,,,,
Mark DeRosa,,,,,,,16,0.235,,,,,,,,,,,,
Kevin Frandsen,,,,,,,9,0.234,9,0.259,,,,,,,,,,
Freddy Galvis,,,,,,,8,0.234,,,8,0.263,8,0.241,8,0.255,8,0.248,8,0.26
Jurickson Profar,,,,,,,6,0.234,,,,,6,0.239,,,6,0.254,6,0.218
Munenori Kawasaki,,,,,,,5,0.229,5,0.258,,,,,,,,,,
Chris Parmelee,,,,,,,6,0.228,6,0.256,,,,,,,,,,
Juan Francisco,,,,,,,6,0.227,6,0.22,,,,,,,,,,
Adeiny Hechavarria,,,,,,,8,0.227,8,0.276,8,0.281,8,0.236,8,0.261,8,0.247,8,0.241
Lonnie Chisenhall,,,,,,,8,0.225,8,0.28,8,0.246,8,0.286,8,0.288,,,,
Nick Franklin,,,,,,,6,0.225,,,,,,,,,,,,
Ryan Flaherty,,,,,,,8,0.224,8,0.221,8,0.202,,,,,,,,
Omar Quintanilla,,,,,,,9,0.222,,,,,,,,,,,,
Don Kelly,,,,,,,9,0.222,,,,,,,,,,,,
Pedro Florimon,,,,,,,8,0.221,,,,,,,,,,,,
Chris Getz,,,,,,,7,0.22,,,,,,,,,,,,
Pete Kozma,,,,,,,7,0.217,,,,,,,,,,,,
Travis Snider,,,,,,,8,0.215,8,0.264,8,0.232,,,,,,,,
Clete Thomas,,,,,,,4,0.214,,,,,,,,,,,,
Derek Dietrich,,,,,,,7,0.214,,,7,0.256,7,0.279,7,0.249,7,0.265,7,0.187
Chris Stewart,,,,,,,12,0.211,,,,,,,,,,,,
Logan Schafer,,,,,,,6,0.211,,,,,,,,,,,,
Rob Brantly,,,,,,,5,0.211,,,,,,,,,,,,
Josh Phegley,,,,,,,7,0.206,,,7,0.249,,,,,,,7,0.239
Jason Bay,,,,,,,11,0.204,,,,,,,,,,,,
Tyler Flowers,,,,,,,11,0.195,11,0.241,11,0.239,11,0.27,11,0.281,11,0.227,11,0.229
Aaron Hicks,,,,,,,7,0.192,,,7,0.256,7,0.217,7,0.266,7,0.248,7,0.235
Justin Turner,,,,,,,,,11,0.34,11,0.294,11,0.275,11,0.322,11,0.312,11,0.29
Danny Santana,,,,,,,,,6,0.319,6,0.215,6,0.24,,,,,6,0.283
Jose Abreu,,,,,,,,,6,0.317,6,0.29,6,0.293,6,0.304,6,0.265,6,0.284
Corey Dickerson,,,,,,,,,7,0.312,7,0.304,7,0.245,7,0.282,7,0.3,7,0.304
Joe Panik,,,,,,,,,6,0.305,6,0.312,6,0.239,6,0.288,6,0.254,6,0.244
Scott Van Slyke,,,,,,,,,6,0.297,6,0.239,,,,,,,,
Steve Pearce,,,,,,,,,13,0.293,13,0.218,13,0.288,13,0.252,13,0.284,,
David Peralta,,,,,,,,,6,0.286,6,0.312,,,6,0.293,6,0.293,6,0.275
Chris Coghlan,,,,,,,,,9,0.283,9,0.25,9,0.188,,,,,,
Brock Holt,,,,,,,,,8,0.281,8,0.28,8,0.255,,,8,0.277,8,0.297
Stephen Vogt,,,,,,,,,7,0.279,7,0.261,7,0.251,7,0.233,,,7,0.263
Ender Inciarte,,,,,,,,,6,0.278,6,0.303,6,0.291,6,0.304,6,0.265,,
Eduardo Escobar,,,,,,,,,9,0.275,9,0.262,9,0.236,9,0.254,9,0.272,9,0.269
Kennys Vargas,,,,,,,,,4,0.274,,,,,4,0.253,,,,
Kole Calhoun,,,,,,,,,8,0.272,8,0.256,8,0.271,8,0.244,8,0.208,8,0.232
Brandon Guyer,,,,,,,,,7,0.266,7,0.265,7,0.266,,,,,,
Jeff Baker,,,,,,,,,11,0.264,,,,,,,,,,
Kevin Kiermaier,,,,,,,,,7,0.263,7,0.263,7,0.246,7,0.276,7,0.217,7,0.228
Jose Ramirez,,,,,,,,,7,0.262,7,0.219,7,0.312,7,0.318,7,0.27,7,0.255
Chris Owings,,,,,,,,,7,0.261,7,0.227,7,0.277,7,0.268,7,0.206,,
Yangervis Solarte,,,,,,,,,6,0.26,6,0.27,6,0.286,6,0.255,6,0.226,,
Nick Castellanos,,,,,,,,,7,0.259,7,0.255,7,0.285,7,0.272,7,0.298,7,0.289
Rougned Odor,,,,,,,,,6,0.259,6,0.261,6,0.271,6,0.204,6,0.253,6,0.205
Danny Valencia,,,,,,,,,9,0.258,9,0.29,9,0.287,9,0.256,9,0.263,,
C.J. Cron,,,,,,,,,6,0.256,6,0.262,6,0.278,6,0.248,6,0.253,6,0.253
Rene Rivera,,,,,,,,,11,0.252,11,0.178,,,11,0.252,,,,
Cody Asche,,,,,,,,,5,0.252,5,0.245,,,,,,,,
Wilmer Flores,,,,,,,,,7,0.251,7,0.263,7,0.267,7,0.271,7,0.267,7,0.317
Tommy La Stella,,,,,,,,,6,0.251,,,,,,,,,6,0.295
Collin Cowgill,,,,,,,,,6,0.25,,,,,,,,,,
James Jones,,,,,,,,,2,0.25,,,,,,,,,,
Billy Hamilton,,,,,,,,,7,0.25,7,0.226,7,0.26,7,0.247,7,0.236,7,0.218
Jake Marisnick,,,,,,,,,7,0.249,7,0.236,7,0.209,7,0.243,7,0.211,7,0.233
Kolten Wong,,,,,,,,,7,0.249,7,0.262,7,0.24,7,0.285,7,0.249,7,0.285
Khris Davis,,,,,,,,,7,0.244,7,0.247,7,0.247,7,0.247,7,0.247,7,0.22
Travis d'Arnaud,,,,,,,,,7,0.242,7,0.268,7,0.247,7,0.244,,,7,0.251
Eugenio Suarez,,,,,,,,,6,0.242,6,0.28,6,0.248,6,0.26,6,0.283,6,0.271
Xander Bogaerts,,,,,,,,,7,0.24,7,0.32,7,0.294,7,0.273,7,0.288,7,0.309
Sam Fuld,,,,,,,,,8,0.239,8,0.197,,,,,,,,
Robinson Chirinos,,,,,,,,,8,0.239,8,0.232,,,8,0.255,8,0.222,8,0.238
Oscar Taveras,,,,,,,,,1,0.239,,,,,,,,,,
Gregory Polanco,,,,,,,,,6,0.235,6,0.256,6,0.258,6,0.251,6,0.254,,
Marcus Semien,,,,,,,,,7,0.234,7,0.257,7,0.238,7,0.249,7,0.255,7,0.285
Grady Sizemore,,,,,,,,,10,0.233,10,0.253,,,,,,,,
Tommy Medica,,,,,,,,,2,0.233,,,,,,,,,,
Peter Bourjos,,,,,,,,,10,0.231,,,10,0.251,,,,,,
George Springer,,,,,,,,,6,0.231,6,0.276,6,0.261,6,0.283,6,0.265,6,0.292
Abraham Almonte,,,,,,,,,7,0.23,7,0.25,,,,,,,,
Chris Colabello,,,,,,,,,4,0.229,4,0.321,,,,,,,,
Andrew Romine,,,,,,,,,9,0.227,,,,,9,0.233,,,,
Anthony Gose,,,,,,,,,5,0.226,5,0.254,,,,,,,,
Yasmani Grandal,,,,,,,,,8,0.225,8,0.234,8,0.228,8,0.247,8,0.241,8,0.246
Jonathan Schoop,,,,,,,,,7,0.209,7,0.279,7,0.267,7,0.293,7,0.233,7,0.256
Caleb Joseph,,,,,,,,,6,0.207,6,0.234,,,6,0.256,6,0.219,,
Arismendy Alcantara,,,,,,,,,4,0.205,,,,,,,,,,
Mike Zunino,,,,,,,,,7,0.199,7,0.174,,,7,0.251,7,0.201,7,0.165
Jackie Bradley Jr.,,,,,,,,,7,0.198,7,0.249,7,0.267,7,0.245,7,0.234,7,0.225
Charlie Culberson,,,,,,,,,7,0.195,,,,,,,7,0.27,,
Michael Choice,,,,,,,,,3,0.182,,,,,,,,,,
Javier Baez,,,,,,,,,6,0.169,,,6,0.273,6,0.273,6,0.29,6,0.281
Jonathan Singleton,,,,,,,,,2,0.168,,,,,,,,,,
Brandon Hicks,,,,,,,,,4,0.162,,,,,,,,,,
Mike Olt,,,,,,,,,3,0.16,,,,,,,,,,
Francisco Lindor,,,,,,,,,,,5,0.313,5,0.301,5,0.273,5,0.277,5,0.284
Enrique Hernandez,,,,,,,,,,,6,0.307,6,0.19,6,0.215,6,0.256,6,0.237
Stephen Piscotty,,,,,,,,,,,5,0.305,5,0.273,5,0.235,5,0.267,5,0.249
Devon Travis,,,,,,,,,,,4,0.304,4,0.3,,,4,0.232,,
Odubel Herrera,,,,,,,,,,,5,0.297,5,0.286,5,0.281,5,0.255,,
Francisco Cervelli,,,,,,,,,,,12,0.295,12,0.264,12,0.249,12,0.259,,
Matt Duffy,,,,,,,,,,,5,0.295,5,0.258,,,5,0.294,,
Billy Burns,,,,,,,,,,,4,0.294,4,0.235,,,,,,
Andres Blanco,,,,,,,,,,,10,0.292,,,,,,,,
Mookie Betts,,,,,,,,,,,6,0.291,6,0.318,6,0.264,6,0.346,6,0.295
Jung Ho Kang,,,,,,,,,,,4,0.287,4,0.255,,,,,,
Ketel Marte,,,,,,,,,,,5,0.283,5,0.259,5,0.26,5,0.26,5,0.329
Maikel Franco,,,,,,,,,,,6,0.28,6,0.255,6,0.23,6,0.27,6,0.234
Carlos Correa,,,,,,,,,,,5,0.279,5,0.274,5,0.315,5,0.239,5,0.279
Kevin Pillar,,,,,,,,,,,7,0.278,7,0.266,7,0.256,7,0.252,7,0.259
Ben Paulsen,,,,,,,,,,,3,0.277,,,,,,,,
Joey Butler,,,,,,,,,,,3,0.276,,,,,,,,
Randal Grichuk,,,,,,,,,,,6,0.276,6,0.24,6,0.238,6,0.245,6,0.232
Jimmy Paredes,,,,,,,,,,,6,0.275,,,,,,,,
Kris Bryant,,,,,,,,,,,5,0.275,5,0.292,5,0.295,5,0.272,5,0.282
Blake Swihart,,,,,,,,,,,5,0.274,,,,,,,,
Travis Shaw,,,,,,,,,,,5,0.274,5,0.242,5,0.273,5,0.241,5,0.157
Yasmany Tomas,,,,,,,,,,,4,0.273,4,0.272,,,,,,
Clint Robinson,,,,,,,,,,,4,0.272,,,,,,,,
Johnny Giavotella,,,,,,,,,,,7,0.272,7,0.26,,,,,,
Cesar Hernandez,,,,,,,,,,,7,0.272,7,0.294,7,0.294,7,0.253,7,0.279
Cory Spangenberg,,,,,,,,,,,6,0.271,,,6,0.264,6,0.235,,
Miguel Sano,,,,,,,,,,,5,0.269,5,0.236,5,0.264,5,0.199,5,0.247
Eddie Rosario,,,,,,,,,,,5,0.267,5,0.269,5,0.29,5,0.288,5,0.276
James McCann,,,,,,,,,,,6,0.264,6,0.221,6,0.253,6,0.22,6,0.273
Jake Lamb,,,,,,,,,,,6,0.263,6,0.249,6,0.248,6,0.222,,
Justin Bour,,,,,,,,,,,6,0.262,6,0.264,6,0.289,6,0.227,,
Jorge Soler,,,,,,,,,,,6,0.262,6,0.238,,,6,0.265,6,0.265
Shane Peterson,,,,,,,,,,,3,0.259,,,,,,,,
J.T. Realmuto,,,,,,,,,,,6,0.259,6,0.303,6,0.278,6,0.277,6,0.275
Mark Canha,,,,,,,,,,,5,0.254,,,,,5,0.249,5,0.273
Rusney Castillo,,,,,,,,,,,3,0.253,,,,,,,,
Tucker Barnhart,,,,,,,,,,,6,0.252,6,0.257,6,0.27,6,0.248,6,0.231
Carlos Pérez,,,,,,,,,,,4,0.25,4,0.209,,,,,,
Ryan Goins,,,,,,,,,,,7,0.25,,,7,0.237,,,,
Paulo Orlando,,,,,,,,,,,4,0.249,4,0.302,,,,,,
Kyle Schwarber,,,,,,,,,,,5,0.246,,,5,0.211,5,0.238,5,0.25
Ivan De Jesus Jr.,,,,,,,,,,,4,0.244,4,0.253,,,,,,
Hernan Perez,,,,,,,,,,,8,0.243,8,0.272,8,0.259,8,0.253,8,0.228
Preston Tucker,,,,,,,,,,,3,0.243,,,,,,,,
Elian Herrera,,,,,,,,,,,4,0.242,,,,,,,,
Addison Russell,,,,,,,,,,,5,0.242,5,0.238,5,0.239,5,0.25,5,0.237
Jace Peterson,,,,,,,,,,,6,0.239,6,0.254,,,6,0.2,,
Cameron Rupp,,,,,,,,,,,5,0.233,5,0.252,5,0.217,,,,
Alex Guerrero,,,,,,,,,,,2,0.233,,,,,,,,
Michael Taylor,,,,,,,,,,,6,0.229,6,0.231,6,0.271,6,0.227,,
Nick Ahmed,,,,,,,,,,,6,0.226,6,0.218,,,6,0.234,6,0.254
Steven Souza Jr.,,,,,,,,,,,5,0.225,5,0.247,5,0.239,5,0.22,,
Tyler Saladino,,,,,,,,,,,5,0.225,5,0.282,5,0.178,,,,
Gio Urshela,,,,,,,,,,,4,0.225,,,,,,,4,0.314
Yolmer Sanchez,,,,,,,,,,,6,0.224,,,6,0.267,6,0.242,6,0.252
Tim Beckham,,,,,,,,,,,6,0.222,,,6,0.278,6,0.23,6,0.237
Kevin Plawecki,,,,,,,,,,,5,0.219,,,,,5,0.21,,
Joc Pederson,,,,,,,,,,,6,0.21,6,0.246,6,0.212,6,0.248,6,0.249
Trea Turner,,,,,,,,,,,,,5,0.342,5,0.284,5,0.271,5,0.298
Jose Peraza,,,,,,,,,,,,,5,0.324,5,0.259,5,0.288,5,0.239
David Dahl,,,,,,,,,,,,,3,0.315,,,3,0.273,3,0.302
Sandy Leon,,,,,,,,,,,,,8,0.31,8,0.225,8,0.177,,
Corey Seager,,,,,,,,,,,,,5,0.308,5,0.295,,,5,0.272
Ryon Healy,,,,,,,,,,,,,4,0.305,4,0.271,4,0.235,,
Hyun Soo Kim,,,,,,,,,,,,,2,0.302,2,0.231,,,,
Aledmys Diaz,,,,,,,,,,,,,4,0.3,4,0.259,4,0.263,4,0.271
Gary Sanchez,,,,,,,,,,,,,5,0.299,5,0.278,5,0.186,5,0.232
Tyler Naquin,,,,,,,,,,,,,4,0.296,,,,,4,0.288
Whit Merrifield,,,,,,,,,,,,,4,0.283,4,0.288,4,0.304,4,0.302
Tim Anderson,,,,,,,,,,,,,4,0.283,4,0.257,4,0.24,4,0.335
Brandon Drury,,,,,,,,,,,,,5,0.282,5,0.267,,,5,0.218
Jorge Polanco,,,,,,,,,,,,,6,0.282,6,0.256,6,0.288,6,0.295
Willson Contreras,,,,,,,,,,,,,4,0.282,4,0.276,4,0.249,4,0.272
Phil Gosselin,,,,,,,,,,,,,7,0.277,,,,,,
Greg Garcia,,,,,,,,,,,,,6,0.276,6,0.253,,,6,0.248
Cheslor Cuthbert,,,,,,,,,,,,,5,0.274,,,,,5,0.246
Adonis Garcia,,,,,,,,,,,,,3,0.273,,,,,,
Trevor Story,,,,,,,,,,,,,4,0.272,4,0.239,4,0.291,4,0.294
Joey Rickard,,,,,,,,,,,,,4,0.268,4,0.241,4,0.244,,
Nomar Mazara,,,,,,,,,,,,,4,0.266,4,0.253,4,0.258,4,0.268
Scott Schebler,,,,,,,,,,,,,5,0.265,5,0.233,5,0.255,,
Alex Bregman,,,,,,,,,,,,,4,0.264,4,0.284,4,0.286,4,0.296
Tony Wolters,,,,,,,,,,,,,4,0.259,4,0.24,,,4,0.262
Ryan Rua,,,,,,,,,,,,,5,0.258,,,,,,
Tommy Joseph,,,,,,,,,,,,,2,0.257,2,0.24,,,,
Alex Dickerson,,,,,,,,,,,,,3,0.257,,,,,,
Domingo Santana,,,,,,,,,,,,,6,0.256,6,0.278,6,0.265,6,0.253
Dae-Ho Lee,,,,,,,,,,,,,1,0.253,,,,,,
Jefry Marte,,,,,,,,,,,,,4,0.252,,,,,,
Ezequiel Carrera,,,,,,,,,,,,,7,0.248,7,0.282,,,,
Franklin Gutierrez,,,,,,,,,,,,,12,0.246,,,,,,
Gregorio Petit,,,,,,,,,,,,,6,0.245,,,,,,
Chase d'Arnaud,,,,,,,,,,,,,7,0.245,,,,,,
Travis Jankowski,,,,,,,,,,,,,5,0.245,,,5,0.259,,
Keon Broxton,,,,,,,,,,,,,5,0.242,5,0.22,,,5,0.167
Adam Duvall,,,,,,,,,,,,,6,0.241,6,0.249,6,0.195,,
Jake Smolinski,,,,,,,,,,,,,5,0.238,,,,,,
Bobby Wilson,,,,,,,,,,,,,10,0.237,,,,,,
Max Kepler,,,,,,,,,,,,,5,0.235,5,0.243,5,0.224,5,0.252
Jett Bandy,,,,,,,,,,,,,4,0.234,,,,,,
Adam Rosales,,,,,,,,,,,,,11,0.229,11,0.225,,,,
Shawn O'Malley,,,,,,,,,,,,,3,0.229,,,,,,
Trayce Thompson,,,,,,,,,,,,,4,0.225,,,,,,
Byron Buxton,,,,,,,,,,,,,5,0.225,5,0.253,,,5,0.262
Nolan Reimold,,,,,,,,,,,,,8,0.222,,,,,,
Michael Conforto,,,,,,,,,,,,,5,0.22,5,0.279,5,0.243,5,0.257
Orlando Arcia,,,,,,,,,,,,,4,0.219,4,0.277,4,0.236,4,0.223
Cristhian Adames,,,,,,,,,,,,,5,0.218,,,,,,
Ryan Schimpf,,,,,,,,,,,,,3,0.217,,,,,,
Tyler White,,,,,,,,,,,,,4,0.217,,,4,0.276,4,0.208
Ramon Flores,,,,,,,,,,,,,3,0.205,,,,,,
Tyler Goeddel,,,,,,,,,,,,,1,0.192,,,,,,
ByungHo Park,,,,,,,,,,,,,1,0.191,,,,,,
Curt Casali,,,,,,,,,,,,,6,0.186,,,,,6,0.251
Jose Martinez,,,,,,,,,,,,,,,4,0.309,4,0.305,4,0.269
Tommy Pham,,,,,,,,,,,,,,,6,0.306,6,0.275,6,0.273
Johan Camargo,,,,,,,,,,,,,,,3,0.299,3,0.272,3,0.233
Yuli Gurriel,,,,,,,,,,,,,,,4,0.299,4,0.291,4,0.298
Albert Almora Jr.,,,,,,,,,,,,,,,4,0.298,4,0.286,4,0.236
Trey Mancini,,,,,,,,,,,,,,,4,0.293,4,0.242,4,0.291
Ronald Torreyes,,,,,,,,,,,,,,,5,0.292,,,,
Miguel Rojas,,,,,,,,,,,,,,,6,0.29,6,0.252,6,0.284
Christian Vazquez,,,,,,,,,,,,,,,5,0.29,5,0.207,5,0.276
