PLAYER,ERA00,whip00,ERA01,whip01,ERA02,whip02,ERA03,whip03,ERA04,whip04,ERA05,whip05,ERA06,whip06,ERA07,whip07,ERA08,whip08,ERA09,whip09,ERA10,whip10,ERA11,whip11,ERA12,whip12,ERA13,whip13,ERA14,whip14,ERA15,whip15,ERA16,whip16,ERA17,whip17,ERA18,whip18,ERA19,whip19,MLBAMID,FirstName,LastName,BirthDate,Team,Jersey,BirthCity,BirthState,BirthCountry,ProDebut
John Danks,,,,,,,,,,,,,,,,,3.32,99.48717949,3.77,98.45077461,3.72,95.77464789,4.33,111.6990006,,,,,4.74,111.8012422,4.71,113.99548529999998,,,,,,,,,,,,,,,,,,
Joe Saunders,,,,,,,,,,,,,,,,,3.41,103.030303,4.6,117.2043011,4.47,118.6607582,3.69,104.7169811,4.07,117.10677379999998,5.26,132.7868852,,,,,,,,,,,,,,,,,,,,,,
Ricky Nolasco,,,,,,,,,,,,,,,,,3.52,97.59547383,5.06,108.6486486,4.51,116.4122137,4.67,123.3009709,4.48,118.32460729999998,3.7,104.4701155,5.38,131.4465409,,,4.42,106.4908722,4.92,116.5745856,,,,,,,,,,,,,,
Matt Garza,,,,,,,,,,,,,,,,,3.7,98.26275787,3.95,91.13300493,3.91,101.8609207,3.32,98.98989899,,,3.82,103.1592521,3.64,92.5812385,,,,,,,,,,,,,,,,,,,,
Mike Pelfrey,,,,,,,,,,,,,,,,,3.72,110.88911090000002,5.03,121.1298207,3.66,111.7647059,4.74,117.494824,,,5.19,124.1787122,,,4.26,124.2387333,,,,,,,,,,,,,,,,,,
Hiroki Kuroda,,,,,,,,,,,,,,,,,3.73,103.76843259999998,,,3.39,97.39928608,3.07,103.4653465,3.32,100.8211679,3.31,100.4475385,3.71,101.5075377,,,,,,,,,,,,,,,,,,,,
Gavin Floyd,,,,,,,,,,,,,,,,,3.84,100.4366812,4.06,97.92746114,4.08,111.7049706,4.37,99.37888199,4.29,105.952381,,,,,,,,,,,,,,,,,,,,,,,,
Ubaldo Jimenez,,,,,,,,,,,,,,,,,3.99,97.88092836,3.47,90.82568807,2.88,82.73056058,4.68,104.1998937,5.4,112.93984109999998,3.3,96.59714599,,,4.11,105.4347826,,,,,,,,,,,,,,,,,,
Scott Feldman,,,,,,,,,,,,,,,,,5.29,110.5228326,4.08,103.0655391,,,,,,,3.86,94.37086093,3.74,107.1626874,,,,,,,,,,,,,,,,,,,,
Kyle Kendrick,,,,,,,,,,,,,,,,,5.49,132.0876289,,,4.73,116.5371809,,,3.9,103.7083595,4.7,119.2307692,4.61,112.56281409999998,,,,,,,,,,,,,,,,,,,,
Yovani Gallardo,,,,,,,,,,,,,,,,,,,3.73,88.01295896,3.84,103.7837838,3.52,101.4002897,3.66,98.52941176,4.18,106.5482797,3.51,105.6741281,3.42,111.89570890000002,,,,,,,,,,,,,,,,,,
Kevin Correia,,,,,,,,,,,,,,,,,,,3.91,104.040404,,,4.79,121.4285714,4.21,109.9415205,4.18,122.6364127,5.44,128.5714286,,,,,,,,,,,,,,,,,,,,
Ricky Romero,,,,,,,,,,,,,,,,,,,4.3,115.1685393,3.73,96.66666667,2.92,84.88888889,5.77,114.3646409,,,,,,,,,,,,,,,,,,,,,,,,
Jason Hammel,,,,,,,,,,,,,,,,,,,4.33,120.8853575,4.81,119.0744921,4.76,106.9958848,,,,,3.47,93.12890403,3.74,98.70740306,3.83,98.0746089,5.29,120.4886174,,,,,,,,,,,,,,
Clayton Richard,,,,,,,,,,,,,,,,,,,4.41,106.5359477,3.75,109.3439364,,,3.99,110.9074244,,,,,,,,,4.79,125.82445459999998,5.33,104.9304678,,,,,,,,,,,,
Jaime Garcia,,,,,,,,,,,,,,,,,,,,,2.7,100.5518087,3.56,113.2852729,,,,,,,,,4.67,110.3971963,4.41,103.1847134,,,,,,,,,,,,,,
R.A. Dickey,,,,,,,,,,,,,,,,,,,,,2.84,101.0913268,3.28,100.8645533,2.73,90.90909091,4.21,98.57270294,3.71,95.26022305,3.91,96.21672116,4.46,105.7919622,4.26,106.8421053,,,,,,,,,,,,,,
Mat Latos,,,,,,,,,,,,,,,,,,,,,2.92,89.03365907,3.47,91.19010819,3.48,92.30033477,3.16,100.3805899,,,,,,,,,,,,,,,,,,,,,,
Gio Gonzalez,,,,,,,,,,,,,,,,,,,,,3.23,92.90709291,3.12,94.55445545,2.89,85.38422903,3.36,92.21311475,3.57,91.02402023,3.79,109.5890411,4.57,107.2840203,2.96,86.06965174,4.21,103.5087719,,,,,,,,,,,,
C.J. Wilson,,,,,,,,,,,,,,,,,,,,,3.35,86.2745098,2.94,92.78350515,3.83,95.99208313,3.39,102.310231,4.51,103.8812785,,,,,,,,,,,,,,,,,,,,
Anibal Sanchez,,,,,,,,,,,,,,,,,,,,,3.55,105.1282051,3.67,99.4390617,3.86,107.0696721,2.57,93.40659341,,,4.99,103.1847134,5.87,116.2638798,,,,,3.85,98.79518072,,,,,,,,,,
Francisco Liriano,,,,,,,,,,,,,,,,,,,,,3.62,103.5564854,,,5.34,95.39052497,3.02,93.16770186,3.38,84.51573103,3.38,89.68850698,4.69,101.2269939,,,,,,,,,,,,,,,,
Colby Lewis,,,,,,,,,,,,,,,,,,,,,3.72,92.53731343,4.4,100.4497751,,,,,5.18,129.9235744,4.66,111.65524,,,,,,,,,,,,,,,,,,
Jason Vargas,,,,,,,,,,,,,,,,,,,,,3.78,101.9771072,4.25,106.9651741,3.85,99.03270382,,,3.71,111.2299465,,,,,4.16,111.0491071,,,,,,,,,,,,,,
Doug Fister,,,,,,,,,,,,,,,,,,,,,4.11,112.86549709999998,2.83,94.4007404,3.45,102.9776675,3.67,116.71469740000002,2.41,103.0487805,,,4.64,114.9361466,,,,,,,,,,,,,,,,
Phil Hughes,,,,,,,,,,,,,,,,,,,,,4.19,102.2146508,,,4.23,110.9366824,,,3.52,113.2887189,4.4,125.7253385,,,,,,,,,,,,,,,,,,
Jon Niese,,,,,,,,,,,,,,,,,,,,,4.2,116.0508083,4.4,120.3055379,3.4,98.36927933,,,3.4,107.9059829,4.13,114.0749149,,,,,,,,,,,,,,,,,,
Justin Masterson,,,,,,,,,,,,,,,,,,,,,4.7,112.7777778,3.21,103.2407407,4.93,108.199903,3.45,88.08290155,,,,,,,,,,,,,,,,,,,,,,
Bud Norris,,,,,,,,,,,,,,,,,,,,,4.92,104.4386423,3.77,98.38709677,4.65,102.3200476,4.18,116.9125993,3.65,99.33373713,,,,,,,,,,,,,,,,,,,,
Jeremy Hellickson,,,,,,,,,,,,,,,,,,,,,,,2.95,84.12698413,3.1,97.74011299,5.17,113.2183908,,,,,3.71,97.88359788,5.43,102.4390244,,,,,,,,,,,,,,
Jhoulys Chacin,,,,,,,,,,,,,,,,,,,,,,,3.62,92.26804124,,,3.47,102.4860477,,,,,,,3.89,94.39200444,3.5,87.40894901,,,,,,,,,,,,
Ivan Nova,,,,,,,,,,,,,,,,,,,,,,,3.7,108.4191399,5.02,121.1052322,,,,,,,4.17,115.4320988,4.14,114.4385027,4.19,111.8012422,4.72,126.2032086,,,,,,,,,,
Matt Moore,,,,,,,,,,,,,,,,,,,,,,,,,3.81,95.42631282,3.29,90.60626249,,,,,4.08,99.44472489,5.52,118.322803,,,,,,,,,,,,,,
Jeff Samardzija,,,,,,,,,,,,,,,,,,,,,,,,,3.81,95.29276693,4.34,102.2514071,2.99,90.32846715,4.96,111.682243,3.81,99.45839488,4.42,102.7992278,,,3.52,90.00552181,,,,,,,,,,
Andrew Cashner,,,,,,,,,,,,,,,,,,,,,,,,,,,3.09,92.0,,,4.34,111.834962,,,3.4,100.4813478,5.29,118.3006536,,,,,,,,,,,,
Jose Quintana,,,,,,,,,,,,,,,,,,,,,,,,,,,3.51,98.5,3.32,102.9485257,3.36,110.1407084,3.2,98.55769231,4.15,96.17428268,4.03,100.5169443,4.68,119.2982456,,,,,,,,,,
Chris Tillman,,,,,,,,,,,,,,,,,,,,,,,,,,,3.71,97.04027171,3.34,97.53742154,4.99,108.0924855,3.77,99.41860465,,,,,,,,,,,,,,,,
Marco Estrada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.36,95.87217044,3.13,81.21546961,3.48,80.11363636,4.98,105.37634409999998,,,,,,,,,,,,,,
