PLAYER,BA00,BA01,BA02,BA03,BA04,BA05,BA06,BA07,BA08,BA09,BA10,BA11,BA12,BA13,BA14,BA15,BA16,BA17,BA18,BA19,MLBAMID,FirstName,LastName,BirthDate,Team,Jersey,BirthCity,BirthState,BirthCountry,ProDebut
A.J. Pierzynski,,0.289,0.3,0.312,0.272,0.257,0.295,0.263,0.281,0.3,0.27,0.287,0.278,0.272,0.251,0.3,0.219,,,,,,,12/30/76,,,Bridgehampton,NY,USA,
David Eckstein,,0.285,0.293,0.252,0.276,0.294,0.292,0.309,0.265,0.26,0.267,,,,,,,,,,,,,1/20/75,,,Sanford,FL,USA,
Raul Ibanez,,0.28,0.294,0.294,0.304,0.28,0.289,0.291,0.293,0.272,0.275,0.245,0.24,0.242,0.167,,,,,,,,,6/2/72,,,New York,NY,USA,
Dave Dellucci,,0.276,0.245,0.227,0.242,0.251,0.292,,0.238,,,,,,,,,,,,,,,10/31/73,,,Baton Rouge,LA,USA,
Craig Counsell,,0.275,0.282,0.234,0.241,0.256,0.255,0.22,0.226,0.285,0.25,,,,,,,,,,,,,8/21/70,,,South Bend,IN,USA,
Jimmy Rollins,,0.274,0.245,0.263,0.289,0.29,0.277,0.296,0.277,0.25,0.243,0.268,0.25,0.252,0.243,0.224,,,,,,,,11/27/78,,,Oakland,CA,USA,
Randy Winn,,0.273,0.298,0.295,0.286,0.306,0.262,0.3,0.306,0.262,0.239,,,,,,,,,,,,,6/9/74,,,Los Angeles,CA,USA,
Robert Fick,,0.272,0.27,0.269,0.199,0.265,,,,,,,,,,,,,,,,,,3/15/74,,,Torrance,CA,USA,
Alfonso Soriano,,0.268,0.3,0.29,0.28,0.268,0.277,0.299,0.28,0.241,0.258,0.244,0.262,0.255,0.221,,,,,,,,,1/7/76,,,San Pedro de Macoris,San Pedro de Macoris,Dominican Republic,
Luis Rivas,,0.266,0.256,0.259,0.256,,,,0.218,,,,,,,,,,,,,,,8/30/79,,,La Guaira,Vargas,Venezuela,
Rob Mackowiak,,0.266,0.244,,0.246,0.272,0.29,0.263,,,,,,,,,,,,,,,,6/20/76,,,Oak Lawn,IL,USA,
Shea Hillenbrand,,0.263,0.293,0.28,0.31,0.291,0.277,0.251,,,,,,,,,,,,,,,,7/27/75,,,Mesa,AZ,USA,
Abraham Nunez,,0.262,0.233,0.248,0.214,0.285,0.211,0.234,,,,,,,,,,,,,,,,3/16/76,,,Santo Domingo,Distrito Nacional,Dominican Republic,
Marcus Giles,,0.262,0.23,0.316,0.311,0.291,0.262,0.229,,,,,,,,,,,,,,,,5/18/78,,,San Diego,CA,USA,
Adam Dunn,,0.262,0.249,0.215,0.266,0.247,0.234,0.264,0.236,0.267,0.26,0.159,0.204,0.219,0.219,,,,,,,,,11/9/79,,,Houston,TX,USA,
Chris Gomez,,0.259,0.265,,0.282,0.279,,0.297,,,,,,,,,,,,,,,,6/16/71,,,Los Angeles,CA,USA,
Brian Roberts,,0.253,,0.27,0.273,0.314,0.286,0.29,0.296,0.283,0.278,,,0.249,0.237,,,,,,,,,10/9/77,,,Durham,NC,USA,
Michael Young,,0.249,0.262,0.306,0.313,0.331,0.314,0.315,0.284,0.322,0.284,0.338,0.277,0.279,,,,,,,,,,10/19/76,,,Covina,CA,USA,
Aubrey Huff,,0.248,0.313,0.311,0.297,0.261,0.267,0.28,0.304,0.241,0.29,0.246,,,,,,,,,,,,12/20/76,,,Marion,OH,USA,
Jason LaRue,,0.236,0.249,0.23,0.251,0.26,,,,,,,,,,,,,,,,,,3/19/74,,,Houston,TX,USA,
Jay Gibbons,,0.236,0.247,0.277,0.246,0.277,0.277,0.23,,,,,,,,,,,,,,,,3/2/77,,,Rochester,MI,USA,
Jerry Hairston Jr.,,0.233,0.268,0.271,0.303,0.261,,,0.326,0.251,0.244,0.27,0.273,0.211,,,,,,,,,,5/29/76,,,Des Moines,OH,USA,
Russell Branyan,,0.232,0.228,,,0.257,0.228,,,0.251,0.237,,,,,,,,,,,,,12/19/75,,,Warner Robins,GA,USA,
Johnny Estrada,,0.228,,,0.314,0.261,0.302,0.278,,,,,,,,,,,,,,,,6/27/76,,,Hayward,CA,USA,
Gary Matthews Jr.,,0.227,0.275,0.248,0.275,0.255,0.313,0.252,0.242,0.25,,,,,,,,,,,,,,8/25/74,,,San Francisco,CA,USA,
Pedro Feliz,,0.227,,0.247,0.276,0.25,0.244,0.253,0.249,0.266,0.218,,,,,,,,,,,,,4/27/75,,,Azua,Azua,Dominican Republic,
Milton Bradley,,0.223,0.249,0.321,0.267,0.29,0.276,0.306,0.321,0.257,0.205,,,,,,,,,,,,,4/15/78,,,Harbor City,CA,USA,
Jack Wilson,,0.223,0.252,0.256,0.308,0.257,0.273,0.296,0.272,0.255,,0.243,,,,,,,,,,,,4/12/12,,,Portland,OR,USA,
Wes Helms,,0.222,0.243,0.261,0.263,,0.329,0.246,0.243,0.271,0.22,,,,,,,,,,,,,5/12/76,,,Gastonia,NC,USA,
Austin Kearns,,,0.315,0.264,0.23,0.24,0.264,0.266,0.217,,0.263,,,,,,,,,,,,,5/20/80,,,Lexington,KY,USA,
Mark DeRosa,,,0.297,0.263,0.239,,0.296,0.293,0.285,0.25,,,,0.235,,,,,,,,,,2/26/75,,,Passaic,NJ,USA,
Bobby Kielty,,,0.291,0.244,0.214,0.263,0.27,,,,,,,,,,,,,,,,,8/5/76,,,Fontana,CA,USA,
Eric Hinske,,,0.279,0.243,0.246,0.262,0.271,,0.247,,0.256,0.233,,,,,,,,,,,,8/5/77,,,Menasha,WI,USA,
Dave Roberts,,,0.277,0.25,0.254,0.275,0.293,0.26,,,,,,,,,,,,,,,,6/30/33,,,Panama,Panama,Panama,
Vernon Wells,,,0.275,0.317,0.272,0.269,0.303,0.245,0.3,0.26,0.273,0.218,0.23,0.233,,,,,,,,,,12/8/78,,,Shreveport,LA,USA,
Brian Schneider,,,0.275,0.23,0.257,0.268,0.256,0.235,0.257,,,,,,,,,,,,,,,11/26/76,,,Jacksonville,FL,USA,
Ramon Vazquez,,,0.274,0.261,,,,0.23,0.29,0.23,,,,,,,,,,,,,,8/21/76,,,Aibonito,SEE BIRTH COUNTRY,Puerto Rico,
Mark Ellis,,,0.272,0.248,,0.316,0.249,0.276,0.233,0.263,0.291,0.248,0.258,0.27,,,,,,,,,,6/6/77,,,Rapid City,SD,USA,
Brad Wilkerson,,,0.266,0.268,0.255,0.248,0.222,0.234,0.22,,,,,,,,,,,,,,,6/1/77,,,Owensboro,KY,USA,
Tony Graffanino,,,0.262,0.26,0.263,0.309,0.274,0.238,,,,,,,,,,,,,,,,6/6/72,,,Amityville,NY,USA,
Kevin Mench,,,0.26,,0.279,0.264,0.269,0.267,,,,,,,,,,,,,,,,1/7/78,,,Wilmington,DE,USA,
Carl Crawford,,,0.259,0.281,0.296,0.301,0.305,0.315,0.273,0.305,0.307,0.255,,0.283,0.3,,,,,,,,,8/5/81,,,Houston,TX,USA,
Mark Bellhorn,,,0.258,0.221,0.264,0.21,0.19,,,,,,,,,,,,,,,,,8/23/74,,,South Weymouth,MA,USA,
Toby Hall,,,0.258,0.253,0.255,0.287,0.259,,,,,,,,,,,,,,,,,10/21/75,,,Tacoma,WA,USA,
Aaron Rowand,,,0.258,,0.31,0.27,0.262,0.309,0.271,0.261,0.23,0.233,,,,,,,,,,,,8/29/77,,,Portland,OR,USA,
Corey Patterson,,,0.253,0.298,0.266,0.215,0.276,0.269,0.205,,0.269,0.239,,,,,,,,,,,,8/13/79,,,Atlanta,GA,USA,
John McDonald,,,0.25,0.215,,,0.223,0.251,,,,0.229,,,,,,,,,,,,1883-01-27,,,Throop,PA,USA,
Nick Johnson,,,0.243,0.284,0.251,0.289,0.29,,,0.291,,,,,,,,,,,,,,9/19/78,,,Sacramento,CA,USA,
Ramon Santiago,,,0.243,0.225,,,,,,0.267,0.263,0.26,0.206,0.224,,,,,,,,,,8/31/79,,,Las Matas de Farfan,San Juan,Dominican Republic,
Carlos Pena,,,0.242,0.248,0.241,0.235,,0.282,0.247,0.227,0.196,0.225,0.197,0.207,,,,,,,,,,5/17/78,,,Santo Domingo,Distrito Nacional,Dominican Republic,
Cesar Izturis,,,0.232,0.251,0.288,0.257,,0.258,0.263,0.256,0.23,,,,,,,,,,,,,2/10/80,,,Barquisimeto,Lara,Venezuela,
Felipe Lopez,,,0.227,,0.242,0.291,0.274,0.245,0.283,0.31,0.233,,,,,,,,,,,,,5/12/80,,,Bayamon,SEE BIRTH COUNTRY,Puerto Rico,
Brandon Inge,,,0.202,0.203,0.287,0.261,0.253,0.236,0.205,0.23,0.247,0.197,0.218,,,,,,,,,,,5/19/77,,,Lynchburg,VA,USA,
Scott Podsednik,,,,0.314,0.244,0.29,0.261,0.243,,0.304,0.297,,,,,,,,,,,,,3/18/76,,,West,TX,USA,
Jose Reyes,,,,0.307,0.255,0.273,0.3,0.28,0.297,,0.282,0.337,0.287,0.296,0.287,0.274,0.267,0.246,0.189,,,,,6/11/83,,,Santiago,Santiago,Dominican Republic,
Marlon Byrd,,,,0.303,0.228,0.266,,0.307,0.298,0.283,0.293,0.276,,0.291,0.264,0.247,,,,,,,,8/30/77,,,Boynton Beach,FL,USA,
Hank Blalock,,,,0.3,0.276,0.263,0.266,0.293,0.287,0.234,,,,,,,,,,,,,,11/21/80,,,San Diego,CA,USA,
Chone Figgins,,,,0.296,0.296,0.29,0.267,0.33,0.276,0.298,0.259,0.188,,,,,,,,,,,,1/22/78,,,Leary,GA,USA,
Reed Johnson,,,,0.294,0.27,0.269,0.319,0.236,0.303,,0.262,0.309,0.29,,,,,,,,,,,12/8/76,,,Riverside,CA,USA,
Morgan Ensberg,,,,0.291,0.275,0.283,0.235,0.23,,,,,,,,,,,,,,,,8/26/75,,,Redondo Beach,CA,USA,
Angel Berroa,,,,0.287,0.262,0.27,0.234,,0.23,,,,,,,,,,,,,,,1/27/78,,,Santo Domingo,Distrito Nacional,Dominican Republic,
Hideki Matsui,,,,0.287,0.298,0.305,,0.285,0.294,0.274,0.274,0.251,,,,,,,,,,,,6/12/74,,,Nomi,Ishikawa,Japan,
Lyle Overbay,,,,0.276,0.301,0.276,0.312,0.24,0.27,0.265,0.243,0.234,,0.24,0.233,,,,,,,,,1/28/77,,,Centralia,WA,USA,
Orlando Hudson,,,,0.268,0.27,0.271,0.287,0.294,0.305,0.283,0.268,0.246,0.204,,,,,,,,,,,12/12/77,,,Darlington,SC,USA,
Xavier Nady,,,,0.267,,0.261,0.28,0.278,0.305,,0.256,0.248,,,,,,,,,,,,11/14/78,,,Salinas,CA,USA,
Coco Crisp,,,,0.266,0.297,0.3,0.264,0.268,0.283,,0.279,0.264,0.259,0.261,0.246,,0.231,,,,,,,11/1/79,,,Los Angeles,CA,USA,
Eric Byrnes,,,,0.263,0.283,0.226,0.267,0.286,0.209,0.226,,,,,,,,,,,,,,2/16/76,,,Redwood City,CA,USA,
Joe Crede,,,,0.261,0.239,0.252,0.283,,0.248,0.225,,,,,,,,,,,,,,4/26/78,,,Jefferson City,MO,USA,
Jamey Carroll,,,,0.26,0.289,0.251,0.3,0.225,0.277,0.276,0.291,0.29,0.268,0.211,,,,,,,,,,2/18/74,,,Evansville,IN,USA,
Mark Teixeira,,,,0.259,0.281,0.301,0.282,0.306,0.308,0.292,0.256,0.248,0.251,,0.216,0.255,0.204,,,,,,,4/11/80,,,Annapolis,MD,USA,
Casey Blake,,,,0.257,0.271,0.241,0.282,0.27,0.274,0.28,0.248,0.252,,,,,,,,,,,,8/23/73,,,Des Moines,IA,USA,
Adam Everett,,,,0.256,0.273,0.248,0.239,0.232,,0.238,,,,,,,,,,,,,,2/2/77,,,Austell,GA,USA,
Ty Wigginton,,,,0.255,0.261,,0.275,0.278,0.285,0.273,0.248,0.242,0.235,,,,,,,,,,,10/11/77,,,San Diego,CA,USA,
Travis Hafner,,,,0.254,0.311,0.305,0.308,0.266,,0.272,0.278,0.28,0.228,0.202,,,,,,,,,,6/3/77,,,Jamestown,ND,USA,
Endy Chavez,,,,0.251,0.277,,0.306,,0.267,,,0.301,,0.267,0.276,,,,,,,,,2/7/78,,,Valencia,Carabobo,Venezuela,
Ben Broussard,,,,0.249,0.275,0.255,0.289,0.275,,,,,,,,,,,,,,,,9/24/76,,,Beaumont,TX,USA,
Craig Monroe,,,,0.24,0.293,0.277,0.255,0.219,,,,,,,,,,,,,,,,2/27/77,,,Texarkana,TX,USA,
Miguel Olivo,,,,0.237,0.233,0.217,0.263,0.237,0.255,0.249,0.269,0.224,0.222,,,,,,,,,,,7/15/78,,,Villa Vasquez,Monte Cristi,Dominican Republic,
Jhonny Peralta,,,,0.227,,0.292,0.257,0.27,0.276,0.254,0.249,0.299,0.239,0.303,0.263,0.275,0.26,,,,,,,5/28/82,,,Santiago,Santiago,Dominican Republic,
Omar Infante,,,,0.222,0.264,0.222,0.277,,0.293,0.305,0.321,0.276,0.274,0.318,0.252,0.22,,,,,,,,12/26/81,,,Puerto La Cruz,Anzoategui,Venezuela,
Rod Barajas,,,,0.218,0.249,0.254,0.256,,0.249,0.226,0.24,0.23,0.206,,,,,,,,,,,9/5/75,,,Ontario,CA,USA,
Brandon Phillips,,,,0.208,,,0.276,0.288,0.261,0.276,0.275,0.3,0.281,0.261,0.266,0.294,0.291,0.285,,,,,,6/28/81,,,Raleigh,NC,USA,
Juan Rivera,,,,,0.307,0.271,0.31,,0.246,0.287,0.252,0.258,0.244,,,,,,,,,,,7/3/78,,,Guarenas,Miranda,Venezuela,
Aaron Miles,,,,,0.293,0.281,0.263,0.29,0.317,,,0.275,,,,,,,,,,,,12/15/76,,,Pittsburg,CA,USA,
David Wright,,,,,0.293,0.306,0.311,0.325,0.302,0.307,0.283,0.254,0.306,0.307,0.269,,,,,,,,,12/20/82,,,Norfolk,VA,USA,
Matt Holliday,,,,,0.29,0.307,0.326,0.34,0.321,0.313,0.312,0.296,0.295,0.3,0.272,0.279,0.246,0.231,,,,,,1/15/80,,,Stillwater,OK,USA,
David DeJesus,,,,,0.287,0.293,0.295,0.26,0.307,0.281,0.318,0.24,0.263,0.251,0.248,0.233,,,,,,,,12/20/79,,,Brooklyn,NY,USA,
Alex Rios,,,,,0.286,0.262,0.302,0.297,0.291,0.247,0.284,0.227,0.304,0.278,0.28,0.255,,,,,,,,2/18/81,,,Coffee,AL,USA,
Chad Tracy,,,,,0.285,0.308,0.281,0.264,0.267,0.237,,,,,,,,,,,,,,5/22/80,,,Charlotte,NC,USA,
Victor Martinez,,,,,0.283,0.305,0.316,0.301,0.278,0.303,0.302,0.33,,0.301,0.335,0.245,0.289,0.255,0.251,,,,,12/23/78,,,Ciudad Bolivar,Bolivar,Venezuela,
Jason Bay,,,,,0.282,0.306,0.286,0.247,0.286,0.267,0.259,0.245,,0.204,,,,,,,,,,9/20/78,,,Trail,BC,Canada,
Adam LaRoche,,,,,0.278,0.259,0.285,0.272,0.27,0.277,0.261,,0.271,0.237,0.259,0.207,,,,,,,,11/6/79,,,Orange County,CA,USA,
Jason Michaels,,,,,0.274,0.304,0.267,0.27,0.224,,,,,,,,,,,,,,,5/4/76,,,Tampa,FL,USA,
Marco Scutaro,,,,,0.273,0.247,0.266,0.26,0.267,0.282,0.275,0.299,0.306,0.297,,,,,,,,,,10/30/75,,,San Felipe,Yaracuy,Venezuela,
Khalil Greene,,,,,0.273,0.25,0.245,0.254,0.213,,,,,,,,,,,,,,,10/21/79,,,Butler,PA,USA,
Kazuo Matsui,,,,,0.272,0.255,0.267,0.288,0.293,0.25,,,,,,,,,,,,,,10/23/75,,,Higashi-Osaka,Osaka,Japan,
Justin Morneau,,,,,0.271,0.239,0.321,0.271,0.3,0.274,0.345,0.227,0.267,0.259,0.319,,0.261,,,,,,,5/15/81,,,New Westminster,BC,Canada,
Chase Utley,,,,,0.266,0.291,0.309,0.332,0.292,0.282,0.275,0.259,0.256,0.284,0.27,0.212,0.252,0.236,,,,,,12/17/78,,,Pasadena,CA,USA,
Michael Cuddyer,,,,,0.263,0.263,0.284,0.276,0.249,0.276,0.271,0.284,0.26,0.331,,0.259,,,,,,,,3/27/79,,,Norfolk,VA,USA,
Jayson Werth,,,,,0.262,0.234,,0.298,0.273,0.268,0.296,0.232,0.3,0.318,0.292,0.221,0.244,0.226,,,,,,5/20/79,,,Springfield,IL,USA,
Willie Harris,,,,,0.262,,,0.27,0.251,0.235,0.183,0.246,,,,,,,,,,,,6/22/78,,,Cairo,GA,USA,
Jose Molina,,,,,0.261,,0.24,,0.216,,,,0.223,0.233,0.178,,,,,,,,,6/3/75,,,Bayamon,SEE BIRTH COUNTRY,USA,
Kevin Youkilis,,,,,0.26,,0.279,0.288,0.312,0.305,0.307,0.258,0.235,,,,,,,,,,,3/15/79,,,Cincinnati,OH,USA,
Jose Castillo,,,,,0.256,0.268,0.253,0.244,0.246,,,,,,,,,,,,,,,3/19/81,,,Las Mercedes,Guarico,Venezuela,
Scott Hairston,,,,,0.248,,,0.243,0.248,0.265,0.21,,0.263,,,,,,,,,,,5/25/80,,,Fort Worth,TX,USA,
Bobby Crosby,,,,,0.239,0.276,0.229,0.226,0.237,0.223,,,,,,,,,,,,,,1/12/80,,,Lakewood,CA,USA,
Bill Hall,,,,,0.238,0.291,0.27,0.254,0.225,0.201,0.247,,,,,,,,,,,,,1894-02-22,,,Charleston,WV,USA,
John Buck,,,,,0.235,0.242,0.245,0.222,0.224,,0.281,0.227,0.192,0.222,,,,,,,,,,7/7/80,,,Kemmerer,WY,USA,
Jose Lopez,,,,,0.232,,0.282,0.252,0.297,0.272,0.239,0.216,0.246,,,,,,,,,,,11/24/83,,,Barcelona,Anzoategui,Venezuela,
Wilson Betemit,,,,,,0.305,0.263,0.229,,,0.297,0.285,0.261,,,,,,,,,,,11/2/81,,,Santo Domingo,Distrito Nacional,Dominican Republic,
Jeff Francoeur,,,,,,0.3,0.26,0.293,0.239,0.28,0.249,0.285,0.235,0.204,,0.258,0.254,,,,,,,1/8/84,,,Atlanta,GA,USA,
Robinson Cano,,,,,,0.297,0.342,0.306,0.271,0.32,0.319,0.302,0.313,0.314,0.314,0.287,0.298,0.28,0.303,0.256,,,,10/22/82,,,San Pedro de Macoris,San Pedro de Macoris,Dominican Republic,
Joe Mauer,,,,,,0.294,0.347,0.293,0.328,0.365,0.327,0.287,0.319,0.324,0.277,0.265,0.261,0.305,0.282,,,,,4/19/83,,,St. Paul,MN,USA,
Freddy Sanchez,,,,,,0.291,0.344,0.304,0.271,0.293,0.292,0.289,,,,,,,,,,,,12/21/77,,,Hollywood,CA,USA,
Willy Taveras,,,,,,0.291,0.278,0.32,0.251,0.24,,,,,,,,,,,,,,12/25/81,,,Tenares,Hermanas Mirabal,Dominican Republic,
Clint Barmes,,,,,,0.289,0.22,,0.29,0.245,0.235,0.244,0.229,0.211,,0.232,,,,,,,,3/6/79,,,Vincennes,IN,USA,
Grady Sizemore,,,,,,0.289,0.29,0.277,0.268,0.248,,0.224,,,0.233,0.253,,,,,,,,8/2/82,,,Seattle,WA,USA,
Ryan Howard,,,,,,0.288,0.313,0.268,0.251,0.279,0.276,0.253,0.219,0.266,0.223,0.229,0.196,,,,,,,11/19/79,,,St. Louis,MO,USA,
Garrett Atkins,,,,,,0.287,0.329,0.301,0.286,0.226,,,,,,,,,,,,,,12/12/79,,,Orange,CA,USA,
Ryan Church,,,,,,0.287,,0.272,0.276,0.273,0.201,,,,,,,,,,,,,10/14/78,,,Santa Barbara,CA,USA,
Jorge Cantu,,,,,,0.286,0.249,,0.277,0.289,0.256,,,,,,,,,,,,,1/30/82,,,McAllen,TX,USA,
Jonny Gomes,,,,,,0.282,0.216,0.244,,0.267,0.266,0.209,0.262,0.247,0.234,0.213,,,,,,,,11/22/80,,,Petaluma,CA,USA,
Michael Morse,,,,,,0.278,,,,,0.289,0.303,0.291,0.215,0.279,0.231,,,,,,,,3/22/82,,,Fort Lauderdale,FL,USA,
Aaron Hill,,,,,,0.274,0.291,0.291,0.263,0.286,0.205,0.246,0.302,0.291,0.244,0.23,0.262,,,,,,,3/21/82,,,Visalia,CA,USA,
Brad Hawpe,,,,,,0.262,0.293,0.291,0.283,0.285,0.245,,,,,,,,,,,,,6/22/79,,,Fort Worth,TX,USA,
Willie Bloomquist,,,,,,0.257,0.247,,,0.265,,0.266,0.302,,,,,,,,,,,11/27/77,,,Bremerton,WA,USA,
Yuniesky Betancourt,,,,,,0.256,0.289,0.289,0.279,0.245,0.259,0.252,0.228,0.212,,,,,,,,,,1/31/82,,,Santa Clara,Villa Clara,Cuba,
Ryan Doumit,,,,,,0.255,,0.274,0.318,0.25,0.251,0.303,0.275,0.247,,,,,,,,,,4/3/81,,,Moses Lake,WA,USA,
J.J. Hardy,,,,,,0.247,,0.277,0.283,0.229,0.268,0.269,0.238,0.263,0.268,0.219,0.269,0.217,,,,,,8/19/82,,,Tucson,AZ,USA,
Mark Teahen,,,,,,0.246,0.29,0.285,0.255,0.271,0.258,,,,,,,,,,,,,9/6/81,,,Redlands,CA,USA,
Jason Bartlett,,,,,,0.241,0.309,0.265,0.286,0.32,0.254,0.245,,,,,,,,,,,,10/30/79,,,Mountain View,CA,USA,
Kelly Johnson,,,,,,0.241,,0.276,0.287,0.224,0.284,0.222,0.225,0.235,0.215,0.265,0.247,,,,,,,2/22/82,,,Austin,TX,USA,
Nick Punto,,,,,,0.239,0.29,0.21,0.284,0.228,0.238,,,0.255,,,,,,,,,,11/8/77,,,San Diego,CA,USA,
Rickie Weeks,,,,,,0.239,0.279,0.235,0.234,,0.269,0.269,0.23,0.209,0.274,,,,,,,,,9/13/82,,,Altamonte Springs,FL,USA,
Nick Swisher,,,,,,0.236,0.254,0.262,0.219,0.249,0.288,0.26,0.272,0.246,0.208,0.196,,,,,,,,11/25/80,,,Columbus,OH,USA,
Yorvit Torrealba,,,,,,0.234,0.247,0.255,0.246,0.291,0.271,0.273,,,,,,,,,,,,7/19/78,,,Caracas,Distrito Federal,Venezuela,
Edwin Encarnacion,,,,,,0.232,0.276,0.289,0.251,0.225,0.244,0.272,0.28,0.272,0.268,0.277,0.263,0.258,0.246,0.244,,,,1/7/83,,,La Romana,La Romana,Dominican Republic,
Chris Snyder,,,,,,0.202,,0.252,0.237,,0.207,,0.176,,,,,,,,,,,2/12/81,,,Houston,TX,USA,
Luke Scott,,,,,,,0.336,0.255,0.257,0.258,0.284,0.22,0.229,0.241,,,,,,,,,,6/25/78,,,De Leon Springs,FL,USA,
Brian McCann,,,,,,,0.333,0.27,0.301,0.281,0.269,0.27,0.23,0.256,0.232,0.232,0.242,0.241,,0.249,,,,2/20/84,,,Athens,GA,USA,
Matt Diaz,,,,,,,0.327,0.338,,0.313,0.25,0.263,,,,,,,,,,,,3/3/78,,,Portland,OR,USA,
Stephen Drew,,,,,,,0.316,0.238,0.291,0.261,0.278,0.252,0.223,0.253,0.162,0.201,,,,,,,,3/16/83,,,Hahira,GA,USA,
Ronny Paulino,,,,,,,0.31,0.263,,0.272,0.259,0.268,,,,,,,,,,,,4/21/81,,,Santo Domingo,Distrito Nacional,Dominican Republic,
Andre Ethier,,,,,,,0.308,0.284,0.305,0.272,0.292,0.292,0.284,0.272,0.249,0.294,,,,,,,,4/10/82,,,Phoenix,AZ,USA,
Adrian Gonzalez,,,,,,,0.304,0.282,0.279,0.277,0.298,0.338,0.299,0.293,0.276,0.275,0.285,0.242,,,,,,5/8/82,,,San Diego,CA,USA,
Gerald Laird,,,,,,,0.296,0.224,0.276,0.225,0.207,,,,,,,,,,,,,11/13/79,,,Garden Grove,CA,USA,
Maicer Izturis,,,,,,,0.293,0.289,0.269,0.3,0.25,0.276,0.256,0.236,,,,,,,,,,9/12/80,,,Barquisimeto,Lara,Venezuela,
Hanley Ramirez,,,,,,,0.292,0.332,0.301,0.342,0.3,0.243,0.257,0.345,0.283,0.249,0.286,0.242,,,,,,12/23/83,,,Samana,Samana,Dominican Republic,
Conor Jackson,,,,,,,0.291,0.284,0.3,,0.236,0.244,,,,,,,,,,,,5/7/82,,,Austin,TX,USA,
Shane Victorino,,,,,,,0.287,0.281,0.293,0.292,0.259,0.279,0.255,0.294,,,,,,,,,,11/30/80,,,Wailuku,HI,USA,
Ian Kinsler,,,,,,,0.286,0.263,0.319,0.253,0.286,0.255,0.256,0.277,0.275,0.296,0.288,0.236,0.24,0.217,,,,6/22/82,,,Tucson,AZ,USA,
Corey Hart,,,,,,,0.283,0.295,0.268,0.26,0.283,0.285,0.27,,0.203,,,,,,,,,3/24/82,,,Bowling Green,KY,USA,
Russell Martin,,,,,,,0.282,0.293,0.28,0.25,0.248,0.237,0.211,0.226,0.29,0.24,0.231,0.221,0.194,0.22,,,,2/15/83,,,East York,ON,Canada,
Dan Uggla,,,,,,,0.282,0.245,0.26,0.243,0.287,0.233,0.22,0.179,,,,,,,,,,3/11/80,,,Louisville,KY,USA,
Melky Cabrera,,,,,,,0.28,0.273,0.249,0.274,0.255,0.305,0.346,0.279,0.301,0.273,0.296,0.285,0.28,0.28,,,,8/11/84,,,Santo Domingo,Distrito Nacional,Dominican Republic,
Josh Willingham,,,,,,,0.277,0.265,0.254,0.26,0.268,0.246,0.26,0.208,0.215,,,,,,,,,2/17/79,,,Florence,AL,USA,
Prince Fielder,,,,,,,0.271,0.288,0.276,0.299,0.261,0.299,0.313,0.279,,0.305,0.212,,,,,,,5/9/84,,,Ontario,CA,USA,
Curtis Granderson,,,,,,,0.26,0.302,0.28,0.249,0.247,0.262,0.232,0.229,0.227,0.259,0.237,0.212,0.242,0.183,,,,3/16/81,,,Blue Island,IL,USA,
Marcus Thames,,,,,,,0.256,0.242,0.241,0.252,0.288,,,,,,,,,,,,,3/6/77,,,Louisville,MS,USA,
Dioner Navarro,,,,,,,0.254,0.227,0.295,0.218,,,,0.3,0.274,,0.207,,,,,,,2/9/84,,,Caracas,Distrito Federal,Venezuela,
Jeremy Hermida,,,,,,,0.251,0.296,0.249,0.259,0.216,,,,,,,,,,,,,1/30/84,,,Atlanta,GA,USA,
Ronny Cedeno,,,,,,,0.245,,0.269,0.208,0.256,0.249,,0.242,,,,,,,,,,2/2/83,,,Puerto Cabello,Carabobo,Venezuela,
Jason Kubel,,,,,,,0.241,0.273,0.272,0.3,0.249,0.273,0.253,0.216,,,,,,,,,,5/25/82,,,Belle Fourche,SD,USA,
Jose Bautista,,,,,,,0.235,0.254,0.238,0.235,0.26,0.302,0.241,0.259,0.286,0.25,0.234,0.203,0.203,,,,,7/25/64,,,Bani,Peravia,Dominican Republic,
Nate McLouth,,,,,,,0.233,0.258,0.276,0.256,0.19,0.228,0.241,0.258,,,,,,,,,,10/28/81,,,Muskegon,MI,USA,
Mike Napoli,,,,,,,0.228,0.247,0.273,0.272,0.238,0.32,0.227,0.259,0.248,0.224,0.239,0.193,,,,,,10/31/81,,,Hollywood,FL,USA,
Cody Ross,,,,,,,0.227,,0.26,0.27,0.269,0.24,0.267,0.278,0.252,,,,,,,,,12/23/80,,,Portales,NM,USA,
Jeff Keppinger,,,,,,,,0.332,0.266,0.256,0.288,0.277,0.325,0.253,,,,,,,,,,4/21/80,,,Miami,FL,USA,
James Loney,,,,,,,,0.331,0.289,0.281,0.267,0.288,0.249,0.299,0.29,0.28,0.265,,,,,,,5/7/84,,,Houston,TX,USA,
Yunel Escobar,,,,,,,,0.326,0.288,0.299,0.256,0.29,0.253,0.256,0.258,0.314,0.304,0.274,,,,,,11/2/82,,,La Habana,La Habana,Cuba,
Hunter Pence,,,,,,,,0.322,0.269,0.282,0.282,0.314,0.253,0.283,0.277,0.275,0.289,0.26,0.226,0.297,,,,4/13/83,,,Fort Worth,TX,USA,
