PLAYER,BA00,BA01,BA02,BA03,BA04,BA05,BA06,BA07,BA08,BA09,BA10,BA11,BA12,BA13,BA14,BA15,BA16,BA17,BA18,BA19,MLBAMID,FirstName,LastName,BirthDate,Team,Jersey,BirthCity,BirthState,BirthCountry,ProDebut
Jay Gibbons,,0.23600000000000002,0.247,0.27699999999999997,0.24600000000000002,0.27699999999999997,0.27699999999999997,0.23,,,,,,,,,,,,,,,,,,,,,,
Jerry Hairston Jr.,,0.233,0.268,0.271,0.303,0.261,,,0.326,0.251,0.244,0.27,0.273,0.21100000000000002,,,,,,,,,,,,,,,,
Russell Branyan,,0.23199999999999998,0.228,,,0.257,0.228,,,0.251,0.237,,,,,,,,,,,,,,,,,,,
Johnny Estrada,,0.228,,,0.314,0.261,0.302,0.278,,,,,,,,,,,,,,,,,,,,,,
Gary Matthews Jr.,,0.22699999999999998,0.275,0.248,0.275,0.255,0.313,0.252,0.242,0.25,,,,,,,,,,,,,,,,,,,,
Pedro Feliz,,0.22699999999999998,,0.247,0.276,0.25,0.244,0.253,0.249,0.266,0.218,,,,,,,,,,,,,,,,,,,
Milton Bradley,,0.223,0.249,0.321,0.267,0.29,0.276,0.306,0.321,0.257,0.205,,,,,,,,,,,,,,,,,,,
Jack Wilson,,0.223,0.252,0.256,0.308,0.257,0.273,0.29600000000000004,0.272,0.255,,0.243,,,,,,,,,,,,,,,,,,
Wes Helms,,0.222,0.243,0.261,0.263,,0.32899999999999996,0.24600000000000002,0.243,0.271,0.22,,,,,,,,,,,,,,,,,,,
Austin Kearns,,,0.315,0.264,0.23,0.24,0.264,0.266,0.217,,0.263,,,,,,,,,,,,,,,,,,,
Mark DeRosa,,,0.297,0.263,0.239,,0.29600000000000004,0.293,0.285,0.25,,,,0.235,,,,,,,,,,,,,,,,
Bobby Kielty,,,0.29100000000000004,0.244,0.214,0.263,0.27,,,,,,,,,,,,,,,,,,,,,,,
Eric Hinske,,,0.27899999999999997,0.243,0.24600000000000002,0.262,0.271,,0.247,,0.256,0.233,,,,,,,,,,,,,,,,,,
Dave Roberts,,,0.27699999999999997,0.25,0.254,0.275,0.293,0.26,,,,,,,,,,,,,,,,,,,,,,
Vernon Wells,,,0.275,0.317,0.272,0.26899999999999996,0.303,0.245,0.3,0.26,0.273,0.218,0.23,0.233,,,,,,,,,,,,,,,,
Brian Schneider,,,0.275,0.23,0.257,0.268,0.256,0.235,0.257,,,,,,,,,,,,,,,,,,,,,
Ramon Vazquez,,,0.27399999999999997,0.261,,,,0.23,0.29,0.23,,,,,,,,,,,,,,,,,,,,
Mark Ellis,,,0.272,0.248,,0.316,0.249,0.276,0.233,0.263,0.29100000000000004,0.248,0.258,0.27,,,,,,,,,,,,,,,,
Brad Wilkerson,,,0.266,0.268,0.255,0.248,0.222,0.23399999999999999,0.22,,,,,,,,,,,,,,,,,,,,,
Tony Graffanino,,,0.262,0.26,0.263,0.309,0.27399999999999997,0.23800000000000002,,,,,,,,,,,,,,,,,,,,,,
Kevin Mench,,,0.26,,0.27899999999999997,0.264,0.26899999999999996,0.267,,,,,,,,,,,,,,,,,,,,,,
Carl Crawford,,,0.259,0.281,0.29600000000000004,0.301,0.305,0.315,0.273,0.305,0.307,0.255,,0.28300000000000003,0.3,,,,,,,,,,,,,,,
Mark Bellhorn,,,0.258,0.221,0.264,0.21,0.19,,,,,,,,,,,,,,,,,,,,,,,
Toby Hall,,,0.258,0.253,0.255,0.287,0.259,,,,,,,,,,,,,,,,,,,,,,,
Aaron Rowand,,,0.258,,0.31,0.27,0.262,0.309,0.271,0.261,0.23,0.233,,,,,,,,,,,,,,,,,,
Corey Patterson,,,0.253,0.298,0.266,0.215,0.276,0.26899999999999996,0.205,,0.26899999999999996,0.239,,,,,,,,,,,,,,,,,,
John McDonald,,,0.25,0.215,,,0.223,0.251,,,,0.22899999999999998,,,,,,,,,,,,,,,,,,
Nick Johnson,,,0.243,0.284,0.251,0.289,0.29,,,0.29100000000000004,,,,,,,,,,,,,,,,,,,,
Ramon Santiago,,,0.243,0.225,,,,,,0.267,0.263,0.26,0.20600000000000002,0.22399999999999998,,,,,,,,,,,,,,,,
Carlos Pena,,,0.242,0.248,0.24100000000000002,0.235,,0.282,0.247,0.22699999999999998,0.196,0.225,0.19699999999999998,0.207,,,,,,,,,,,,,,,,
Cesar Izturis,,,0.23199999999999998,0.251,0.28800000000000003,0.257,,0.258,0.263,0.256,0.23,,,,,,,,,,,,,,,,,,,
Felipe Lopez,,,0.22699999999999998,,0.242,0.29100000000000004,0.27399999999999997,0.245,0.28300000000000003,0.31,0.233,,,,,,,,,,,,,,,,,,,
Brandon Inge,,,0.20199999999999999,0.203,0.287,0.261,0.253,0.23600000000000002,0.205,0.23,0.247,0.19699999999999998,0.218,,,,,,,,,,,,,,,,,
Scott Podsednik,,,,0.314,0.244,0.29,0.261,0.243,,0.304,0.297,,,,,,,,,,,,,,,,,,,
Jose Reyes,,,,0.307,0.255,0.273,0.3,0.28,0.297,,0.282,0.337,0.287,0.29600000000000004,0.287,0.27399999999999997,0.267,0.24600000000000002,0.18899999999999997,,,,,,,,,,,
Marlon Byrd,,,,0.303,0.228,0.266,,0.307,0.298,0.28300000000000003,0.293,0.276,,0.29100000000000004,0.264,0.247,,,,,,,,,,,,,,
Hank Blalock,,,,0.3,0.276,0.263,0.266,0.293,0.287,0.23399999999999999,,,,,,,,,,,,,,,,,,,,
Chone Figgins,,,,0.29600000000000004,0.29600000000000004,0.29,0.267,0.33,0.276,0.298,0.259,0.188,,,,,,,,,,,,,,,,,,
Reed Johnson,,,,0.294,0.27,0.26899999999999996,0.319,0.23600000000000002,0.303,,0.262,0.309,0.29,,,,,,,,,,,,,,,,,
Morgan Ensberg,,,,0.29100000000000004,0.275,0.28300000000000003,0.235,0.23,,,,,,,,,,,,,,,,,,,,,,
Angel Berroa,,,,0.287,0.262,0.27,0.23399999999999999,,0.23,,,,,,,,,,,,,,,,,,,,,
Hideki Matsui,,,,0.287,0.298,0.305,,0.285,0.294,0.27399999999999997,0.27399999999999997,0.251,,,,,,,,,,,,,,,,,,
Lyle Overbay,,,,0.276,0.301,0.276,0.312,0.24,0.27,0.265,0.243,0.23399999999999999,,0.24,0.233,,,,,,,,,,,,,,,
Orlando Hudson,,,,0.268,0.27,0.271,0.287,0.294,0.305,0.28300000000000003,0.268,0.24600000000000002,0.204,,,,,,,,,,,,,,,,,
Xavier Nady,,,,0.267,,0.261,0.28,0.278,0.305,,0.256,0.248,,,,,,,,,,,,,,,,,,
Coco Crisp,,,,0.266,0.297,0.3,0.264,0.268,0.28300000000000003,,0.27899999999999997,0.264,0.259,0.261,0.24600000000000002,,0.231,,,,,,,,,,,,,
Eric Byrnes,,,,0.263,0.28300000000000003,0.226,0.267,0.28600000000000003,0.209,0.226,,,,,,,,,,,,,,,,,,,,
Joe Crede,,,,0.261,0.239,0.252,0.28300000000000003,,0.248,0.225,,,,,,,,,,,,,,,,,,,,
Jamey Carroll,,,,0.26,0.289,0.251,0.3,0.225,0.27699999999999997,0.276,0.29100000000000004,0.29,0.268,0.21100000000000002,,,,,,,,,,,,,,,,
Mark Teixeira,,,,0.259,0.281,0.301,0.282,0.306,0.308,0.292,0.256,0.248,0.251,,0.21600000000000005,0.255,0.204,,,,,,,,,,,,,
Casey Blake,,,,0.257,0.271,0.24100000000000002,0.282,0.27,0.27399999999999997,0.28,0.248,0.252,,,,,,,,,,,,,,,,,,
Adam Everett,,,,0.256,0.273,0.248,0.239,0.23199999999999998,,0.23800000000000002,,,,,,,,,,,,,,,,,,,,
Ty Wigginton,,,,0.255,0.261,,0.275,0.278,0.285,0.273,0.248,0.242,0.235,,,,,,,,,,,,,,,,,
Travis Hafner,,,,0.254,0.311,0.305,0.308,0.266,,0.272,0.278,0.28,0.228,0.20199999999999999,,,,,,,,,,,,,,,,
Endy Chavez,,,,0.251,0.27699999999999997,,0.306,,0.267,,,0.301,,0.267,0.276,,,,,,,,,,,,,,,
Ben Broussard,,,,0.249,0.275,0.255,0.289,0.275,,,,,,,,,,,,,,,,,,,,,,
Craig Monroe,,,,0.24,0.293,0.27699999999999997,0.255,0.21899999999999997,,,,,,,,,,,,,,,,,,,,,,
Miguel Olivo,,,,0.237,0.233,0.217,0.263,0.237,0.255,0.249,0.26899999999999996,0.22399999999999998,0.222,,,,,,,,,,,,,,,,,
Jhonny Peralta,,,,0.22699999999999998,,0.292,0.257,0.27,0.276,0.254,0.249,0.299,0.239,0.303,0.263,0.275,0.26,,,,,,,,,,,,,
Omar Infante,,,,0.222,0.264,0.222,0.27699999999999997,,0.293,0.305,0.321,0.276,0.27399999999999997,0.318,0.252,0.22,,,,,,,,,,,,,,
Rod Barajas,,,,0.218,0.249,0.254,0.256,,0.249,0.226,0.24,0.23,0.20600000000000002,,,,,,,,,,,,,,,,,
Brandon Phillips,,,,0.20800000000000002,,,0.276,0.28800000000000003,0.261,0.276,0.275,0.3,0.281,0.261,0.266,0.294,0.29100000000000004,0.285,,,,,,,,,,,,
Juan Rivera,,,,,0.307,0.271,0.31,,0.24600000000000002,0.287,0.252,0.258,0.244,,,,,,,,,,,,,,,,,
Aaron Miles,,,,,0.293,0.281,0.263,0.29,0.317,,,0.275,,,,,,,,,,,,,,,,,,
David Wright,,,,,0.293,0.306,0.311,0.325,0.302,0.307,0.28300000000000003,0.254,0.306,0.307,0.26899999999999996,,,,,,,,,,,,,,,
Matt Holliday,,,,,0.29,0.307,0.326,0.34,0.321,0.313,0.312,0.29600000000000004,0.295,0.3,0.272,0.27899999999999997,0.24600000000000002,0.231,,,,,,,,,,,,
David DeJesus,,,,,0.287,0.293,0.295,0.26,0.307,0.281,0.318,0.24,0.263,0.251,0.248,0.233,,,,,,,,,,,,,,
Alex Rios,,,,,0.28600000000000003,0.262,0.302,0.297,0.29100000000000004,0.247,0.284,0.22699999999999998,0.304,0.278,0.28,0.255,,,,,,,,,,,,,,
Chad Tracy,,,,,0.285,0.308,0.281,0.264,0.267,0.237,,,,,,,,,,,,,,,,,,,,
Victor Martinez,,,,,0.28300000000000003,0.305,0.316,0.301,0.278,0.303,0.302,0.33,,0.301,0.335,0.245,0.289,0.255,0.251,,,,,,,,,,,
Jason Bay,,,,,0.282,0.306,0.28600000000000003,0.247,0.28600000000000003,0.267,0.259,0.245,,0.204,,,,,,,,,,,,,,,,
Adam LaRoche,,,,,0.278,0.259,0.285,0.272,0.27,0.27699999999999997,0.261,,0.271,0.237,0.259,0.207,,,,,,,,,,,,,,
Jason Michaels,,,,,0.27399999999999997,0.304,0.267,0.27,0.22399999999999998,,,,,,,,,,,,,,,,,,,,,
Marco Scutaro,,,,,0.273,0.247,0.266,0.26,0.267,0.282,0.275,0.299,0.306,0.297,,,,,,,,,,,,,,,,
Khalil Greene,,,,,0.273,0.25,0.245,0.254,0.213,,,,,,,,,,,,,,,,,,,,,
Kazuo Matsui,,,,,0.272,0.255,0.267,0.28800000000000003,0.293,0.25,,,,,,,,,,,,,,,,,,,,
Justin Morneau,,,,,0.271,0.239,0.321,0.271,0.3,0.27399999999999997,0.345,0.22699999999999998,0.267,0.259,0.319,,0.261,,,,,,,,,,,,,
Chase Utley,,,,,0.266,0.29100000000000004,0.309,0.332,0.292,0.282,0.275,0.259,0.256,0.284,0.27,0.212,0.252,0.23600000000000002,,,,,,,,,,,,
Michael Cuddyer,,,,,0.263,0.263,0.284,0.276,0.249,0.276,0.271,0.284,0.26,0.331,,0.259,,,,,,,,,,,,,,
Jayson Werth,,,,,0.262,0.23399999999999999,,0.298,0.273,0.268,0.29600000000000004,0.23199999999999998,0.3,0.318,0.292,0.221,0.244,0.226,,,,,,,,,,,,
Willie Harris,,,,,0.262,,,0.27,0.251,0.235,0.183,0.24600000000000002,,,,,,,,,,,,,,,,,,
José Molina,,,,,0.261,,0.24,,0.21600000000000005,,,,0.223,0.233,0.17800000000000002,,,,,,,,,,,,,,,
Kevin Youkilis,,,,,0.26,,0.27899999999999997,0.28800000000000003,0.312,0.305,0.307,0.258,0.235,,,,,,,,,,,,,,,,,
Jose Castillo,,,,,0.256,0.268,0.253,0.244,0.24600000000000002,,,,,,,,,,,,,,,,,,,,,
Scott Hairston,,,,,0.248,,,0.243,0.248,0.265,0.21,,0.263,,,,,,,,,,,,,,,,,
Bobby Crosby,,,,,0.239,0.276,0.22899999999999998,0.226,0.237,0.223,,,,,,,,,,,,,,,,,,,,
Bill Hall,,,,,0.23800000000000002,0.29100000000000004,0.27,0.254,0.225,0.201,0.247,,,,,,,,,,,,,,,,,,,
John Buck,,,,,0.235,0.242,0.245,0.222,0.22399999999999998,,0.281,0.22699999999999998,0.192,0.222,,,,,,,,,,,,,,,,
Jose Lopez,,,,,0.23199999999999998,,0.282,0.252,0.297,0.272,0.239,0.21600000000000005,0.24600000000000002,,,,,,,,,,,,,,,,,
Wilson Betemit,,,,,,0.305,0.263,0.22899999999999998,,,0.297,0.285,0.261,,,,,,,,,,,,,,,,,
Jeff Francoeur,,,,,,0.3,0.26,0.293,0.239,0.28,0.249,0.285,0.235,0.204,,0.258,0.254,,,,,,,,,,,,,
Robinson Cano,,,,,,0.297,0.342,0.306,0.271,0.32,0.319,0.302,0.313,0.314,0.314,0.287,0.298,0.28,0.303,0.256,,,,,,,,,,
Joe Mauer,,,,,,0.294,0.34700000000000003,0.293,0.32799999999999996,0.365,0.327,0.287,0.319,0.324,0.27699999999999997,0.265,0.261,0.305,0.282,,,,,,,,,,,
Freddy Sanchez,,,,,,0.29100000000000004,0.344,0.304,0.271,0.293,0.292,0.289,,,,,,,,,,,,,,,,,,
Willy Taveras,,,,,,0.29100000000000004,0.278,0.32,0.251,0.24,,,,,,,,,,,,,,,,,,,,
Clint Barmes,,,,,,0.289,0.22,,0.29,0.245,0.235,0.244,0.22899999999999998,0.21100000000000002,,0.23199999999999998,,,,,,,,,,,,,,
Grady Sizemore,,,,,,0.289,0.29,0.27699999999999997,0.268,0.248,,0.22399999999999998,,,0.233,0.253,,,,,,,,,,,,,,
Ryan Howard,,,,,,0.28800000000000003,0.313,0.268,0.251,0.27899999999999997,0.276,0.253,0.21899999999999997,0.266,0.223,0.22899999999999998,0.196,,,,,,,,,,,,,
Garrett Atkins,,,,,,0.287,0.32899999999999996,0.301,0.28600000000000003,0.226,,,,,,,,,,,,,,,,,,,,
Ryan Church,,,,,,0.287,,0.272,0.276,0.273,0.201,,,,,,,,,,,,,,,,,,,
Jorge Cantú,,,,,,0.28600000000000003,0.249,,0.27699999999999997,0.289,0.256,,,,,,,,,,,,,,,,,,,
Jonny Gomes,,,,,,0.282,0.21600000000000005,0.244,,0.267,0.266,0.209,0.262,0.247,0.23399999999999999,0.213,,,,,,,,,,,,,,
Michael Morse,,,,,,0.278,,,,,0.289,0.303,0.29100000000000004,0.215,0.27899999999999997,0.231,,,,,,,,,,,,,,
Aaron Hill,,,,,,0.27399999999999997,0.29100000000000004,0.29100000000000004,0.263,0.28600000000000003,0.205,0.24600000000000002,0.302,0.29100000000000004,0.244,0.23,0.262,,,,,,,,,,,,,
Brad Hawpe,,,,,,0.262,0.293,0.29100000000000004,0.28300000000000003,0.285,0.245,,,,,,,,,,,,,,,,,,,
Willie Bloomquist,,,,,,0.257,0.247,,,0.265,,0.266,0.302,,,,,,,,,,,,,,,,,
Yuniesky Betancourt,,,,,,0.256,0.289,0.289,0.27899999999999997,0.245,0.259,0.252,0.228,0.212,,,,,,,,,,,,,,,,
Ryan Doumit,,,,,,0.255,,0.27399999999999997,0.318,0.25,0.251,0.303,0.275,0.247,,,,,,,,,,,,,,,,
J.J. Hardy,,,,,,0.247,,0.27699999999999997,0.28300000000000003,0.22899999999999998,0.268,0.26899999999999996,0.23800000000000002,0.263,0.268,0.21899999999999997,0.26899999999999996,0.217,,,,,,,,,,,,
Mark Teahen,,,,,,0.24600000000000002,0.29,0.285,0.255,0.271,0.258,,,,,,,,,,,,,,,,,,,
Jason Bartlett,,,,,,0.24100000000000002,0.309,0.265,0.28600000000000003,0.32,0.254,0.245,,,,,,,,,,,,,,,,,,
Kelly Johnson,,,,,,0.24100000000000002,,0.276,0.287,0.22399999999999998,0.284,0.222,0.225,0.235,0.215,0.265,0.247,,,,,,,,,,,,,
Nick Punto,,,,,,0.239,0.29,0.21,0.284,0.228,0.23800000000000002,,,0.255,,,,,,,,,,,,,,,,
Rickie Weeks,,,,,,0.239,0.27899999999999997,0.235,0.23399999999999999,,0.26899999999999996,0.26899999999999996,0.23,0.209,0.27399999999999997,,,,,,,,,,,,,,,
Nick Swisher,,,,,,0.23600000000000002,0.254,0.262,0.21899999999999997,0.249,0.28800000000000003,0.26,0.272,0.24600000000000002,0.20800000000000002,0.196,,,,,,,,,,,,,,
Yorvit Torrealba,,,,,,0.23399999999999999,0.247,0.255,0.24600000000000002,0.29100000000000004,0.271,0.273,,,,,,,,,,,,,,,,,,
Edwin Encarnacion,,,,,,0.23199999999999998,0.276,0.289,0.251,0.225,0.244,0.272,0.28,0.272,0.268,0.27699999999999997,0.263,0.258,0.24600000000000002,0.244,,,,,,,,,,
Chris Snyder,,,,,,0.20199999999999999,,0.252,0.237,,0.207,,0.17600000000000002,,,,,,,,,,,,,,,,,
Luke Scott,,,,,,,0.336,0.255,0.257,0.258,0.284,0.22,0.22899999999999998,0.24100000000000002,,,,,,,,,,,,,,,,
Brian McCann,,,,,,,0.33299999999999996,0.27,0.301,0.281,0.26899999999999996,0.27,0.23,0.256,0.23199999999999998,0.23199999999999998,0.242,0.24100000000000002,,0.249,,,,,,,,,,
Matt Diaz,,,,,,,0.327,0.33799999999999997,,0.313,0.25,0.263,,,,,,,,,,,,,,,,,,
Stephen Drew,,,,,,,0.316,0.23800000000000002,0.29100000000000004,0.261,0.278,0.252,0.223,0.253,0.162,0.201,,,,,,,,,,,,,,
Ronny Paulino,,,,,,,0.31,0.263,,0.272,0.259,0.268,,,,,,,,,,,,,,,,,,
Andre Ethier,,,,,,,0.308,0.284,0.305,0.272,0.292,0.292,0.284,0.272,0.249,0.294,,,,,,,,,,,,,,
Adrian Gonzalez,,,,,,,0.304,0.282,0.27899999999999997,0.27699999999999997,0.298,0.33799999999999997,0.299,0.293,0.276,0.275,0.285,0.242,,,,,,,,,,,,
Gerald Laird,,,,,,,0.29600000000000004,0.22399999999999998,0.276,0.225,0.207,,,,,,,,,,,,,,,,,,,
Maicer Izturis,,,,,,,0.293,0.289,0.26899999999999996,0.3,0.25,0.276,0.256,0.23600000000000002,,,,,,,,,,,,,,,,
Hanley Ramirez,,,,,,,0.292,0.332,0.301,0.342,0.3,0.243,0.257,0.345,0.28300000000000003,0.249,0.28600000000000003,0.242,,,,,,,,,,,,
Conor Jackson,,,,,,,0.29100000000000004,0.284,0.3,,0.23600000000000002,0.244,,,,,,,,,,,,,,,,,,
Shane Victorino,,,,,,,0.287,0.281,0.293,0.292,0.259,0.27899999999999997,0.255,0.294,,,,,,,,,,,,,,,,
Ian Kinsler,,,,,,,0.28600000000000003,0.263,0.319,0.253,0.28600000000000003,0.255,0.256,0.27699999999999997,0.275,0.29600000000000004,0.28800000000000003,0.23600000000000002,0.24,0.217,,,,,,,,,,
Corey Hart,,,,,,,0.28300000000000003,0.295,0.268,0.26,0.28300000000000003,0.285,0.27,,0.203,,,,,,,,,,,,,,,
Russell Martin,,,,,,,0.282,0.293,0.28,0.25,0.248,0.237,0.21100000000000002,0.226,0.29,0.24,0.231,0.221,0.19399999999999998,0.22,,,,,,,,,,
Dan Uggla,,,,,,,0.282,0.245,0.26,0.243,0.287,0.233,0.22,0.179,,,,,,,,,,,,,,,,
Melky Cabrera,,,,,,,0.28,0.273,0.249,0.27399999999999997,0.255,0.305,0.34600000000000003,0.27899999999999997,0.301,0.273,0.29600000000000004,0.285,0.28,0.28,,,,,,,,,,
Josh Willingham,,,,,,,0.27699999999999997,0.265,0.254,0.26,0.268,0.24600000000000002,0.26,0.20800000000000002,0.215,,,,,,,,,,,,,,,
Prince Fielder,,,,,,,0.271,0.28800000000000003,0.276,0.299,0.261,0.299,0.313,0.27899999999999997,,0.305,0.212,,,,,,,,,,,,,
Curtis Granderson,,,,,,,0.26,0.302,0.28,0.249,0.247,0.262,0.23199999999999998,0.22899999999999998,0.22699999999999998,0.259,0.237,0.212,0.242,0.183,,,,,,,,,,
Marcus Thames,,,,,,,0.256,0.242,0.24100000000000002,0.252,0.28800000000000003,,,,,,,,,,,,,,,,,,,
Dioner Navarro,,,,,,,0.254,0.22699999999999998,0.295,0.218,,,,0.3,0.27399999999999997,,0.207,,,,,,,,,,,,,
Jeremy Hermida,,,,,,,0.251,0.29600000000000004,0.249,0.259,0.21600000000000005,,,,,,,,,,,,,,,,,,,
Ronny Cedeno,,,,,,,0.245,,0.26899999999999996,0.20800000000000002,0.256,0.249,,0.242,,,,,,,,,,,,,,,,
Jason Kubel,,,,,,,0.24100000000000002,0.273,0.272,0.3,0.249,0.273,0.253,0.21600000000000005,,,,,,,,,,,,,,,,
Jose Bautista,,,,,,,0.235,0.254,0.23800000000000002,0.235,0.26,0.302,0.24100000000000002,0.259,0.28600000000000003,0.25,0.23399999999999999,0.203,0.203,,,,,,,,,,,
Nate McLouth,,,,,,,0.233,0.258,0.276,0.256,0.19,0.228,0.24100000000000002,0.258,,,,,,,,,,,,,,,,
Mike Napoli,,,,,,,0.228,0.247,0.273,0.272,0.23800000000000002,0.32,0.22699999999999998,0.259,0.248,0.22399999999999998,0.239,0.193,,,,,,,,,,,,
Cody Ross,,,,,,,0.22699999999999998,,0.26,0.27,0.26899999999999996,0.24,0.267,0.278,0.252,,,,,,,,,,,,,,,
Jeff Keppinger,,,,,,,,0.332,0.266,0.256,0.28800000000000003,0.27699999999999997,0.325,0.253,,,,,,,,,,,,,,,,
James Loney,,,,,,,,0.331,0.289,0.281,0.267,0.28800000000000003,0.249,0.299,0.29,0.28,0.265,,,,,,,,,,,,,
Yunel Escobar,,,,,,,,0.326,0.28800000000000003,0.299,0.256,0.29,0.253,0.256,0.258,0.314,0.304,0.27399999999999997,,,,,,,,,,,,
Hunter Pence,,,,,,,,0.322,0.26899999999999996,0.282,0.282,0.314,0.253,0.28300000000000003,0.27699999999999997,0.275,0.289,0.26,0.226,0.297,,,,,,,,,,
B.J. Upton,,,,,,,,0.3,0.273,0.24100000000000002,0.237,0.243,0.24600000000000002,0.184,0.20800000000000002,0.259,0.23800000000000002,,,,,,,,,,,,,
Casey Kotchman,,,,,,,,0.29600000000000004,0.272,0.268,0.217,0.306,0.22899999999999998,,,,,,,,,,,,,,,,,
Josh Hamilton,,,,,,,,0.292,0.304,0.268,0.359,0.298,0.285,0.25,0.263,,,,,,,,,,,,,,,
Billy Butler,,,,,,,,0.292,0.275,0.301,0.318,0.29100000000000004,0.313,0.289,0.271,0.251,0.284,,,,,,,,,,,,,
Troy Tulowitzki,,,,,,,,0.29100000000000004,0.263,0.297,0.315,0.302,,0.312,0.34,0.28,0.254,0.249,,,,,,,,,,,,
Delmon Young,,,,,,,,0.28800000000000003,0.29,0.284,0.298,0.268,0.267,0.26,0.302,,,,,,,,,,,,,,,
Mark Reynolds,,,,,,,,0.27899999999999997,0.239,0.26,0.198,0.221,0.221,0.22,0.196,0.23,0.282,0.267,0.248,,,,,,,,,,,
Mike Fontenot,,,,,,,,0.278,0.305,0.23600000000000002,0.28300000000000003,0.22699999999999998,,,,,,,,,,,,,,,,,,
Kevin Kouzmanoff,,,,,,,,0.275,0.26,0.255,0.247,0.235,,,,,,,,,,,,,,,,,,
Greg Dobbs,,,,,,,,0.272,0.301,,,0.275,0.285,0.228,,,,,,,,,,,,,,,,
Ryan Ludwick,,,,,,,,0.267,0.299,0.265,0.251,0.237,0.275,,0.244,,,,,,,,,,,,,,,
Franklin Gutierrez,,,,,,,,0.266,0.248,0.28300000000000003,0.245,0.22399999999999998,,,,,0.24600000000000002,,,,,,,,,,,,,
Ryan Theriot,,,,,,,,0.266,0.307,0.284,0.27,0.271,0.27,,,,,,,,,,,,,,,,,
Jarrod Saltalamacchia,,,,,,,,0.266,,0.233,,0.235,0.222,0.273,0.22,,0.171,,,,,,,,,,,,,
Carlos Ruiz,,,,,,,,0.259,0.21899999999999997,0.255,0.302,0.28300000000000003,0.325,0.268,0.252,0.21100000000000002,0.264,,,,,,,,,,,,,
Jack Cust,,,,,,,,0.256,0.231,0.24,0.272,0.213,,,,,,,,,,,,,,,,,,
Adam Lind,,,,,,,,0.23800000000000002,0.282,0.305,0.237,0.251,0.255,0.28800000000000003,0.321,0.27699999999999997,0.239,0.303,,,,,,,,,,,,
Chris Young,,,,,,,,0.237,0.248,0.212,0.257,0.23600000000000002,0.231,0.2,0.222,0.252,0.276,0.235,,,,,,,,,,,,
Miguel Montero,,,,,,,,0.22399999999999998,,0.294,0.266,0.282,0.28600000000000003,0.23,0.243,0.248,0.21600000000000005,,,,,,,,,,,,,
Carlos Quentin,,,,,,,,0.214,0.28800000000000003,0.23600000000000002,0.243,0.254,0.261,0.275,,,,,,,,,,,,,,,,
Mike Aviles,,,,,,,,,0.325,,0.304,0.255,0.25,0.252,0.247,0.231,,,,,,,,,,,,,,
Martin Prado,,,,,,,,,0.32,0.307,0.307,0.26,0.301,0.282,0.282,0.28800000000000003,0.305,,,0.233,,,,,,,,,,
Alberto Callaspo,,,,,,,,,0.305,0.3,0.265,0.28800000000000003,0.252,0.258,0.223,0.235,,,,,,,,,,,,,,
Skip Schumaker,,,,,,,,,0.302,0.303,0.265,0.28300000000000003,0.276,0.263,0.235,0.242,,,,,,,,,,,,,,
Denard Span,,,,,,,,,0.294,0.311,0.264,0.264,0.28300000000000003,0.27899999999999997,0.302,0.301,0.266,0.272,0.261,,,,,,,,,,,
Alexei Ramirez,,,,,,,,,0.29,0.27699999999999997,0.282,0.26899999999999996,0.265,0.284,0.273,0.249,0.24100000000000002,,,,,,,,,,,,,
Ryan Sweeney,,,,,,,,,0.28600000000000003,0.293,0.294,0.265,0.26,,0.251,,,,,,,,,,,,,,,
Geovany Soto,,,,,,,,,0.285,0.218,0.28,0.228,0.198,,,,,,,,,,,,,,,,,
Jacoby Ellsbury,,,,,,,,,0.28,0.301,,0.321,0.271,0.298,0.271,0.257,0.263,0.264,,,,,,,,,,,,
Erick Aybar,,,,,,,,,0.27699999999999997,0.312,0.253,0.27899999999999997,0.29,0.271,0.278,0.27,0.243,0.23399999999999999,,,,,,,,,,,,
David Murphy,,,,,,,,,0.275,0.26899999999999996,0.29100000000000004,0.275,0.304,0.22,0.262,0.28300000000000003,,,,,,,,,,,,,,
Adam Jones,,,,,,,,,0.27,0.27699999999999997,0.284,0.28,0.287,0.285,0.281,0.26899999999999996,0.265,0.285,0.281,0.26,,,,,,,,,,
Chase Headley,,,,,,,,,0.26899999999999996,0.262,0.264,0.289,0.28600000000000003,0.25,0.243,0.259,0.251,0.273,,,,,,,,,,,,
Jeff Baker,,,,,,,,,0.268,0.28800000000000003,0.272,0.26899999999999996,,,0.264,,,,,,,,,,,,,,,
Chris Iannetta,,,,,,,,,0.264,0.228,,0.23800000000000002,0.24,0.225,0.252,0.188,0.21,0.254,0.22399999999999998,,,,,,,,,,,
Asdrubal Cabrera,,,,,,,,,0.259,0.308,0.276,0.273,0.27,0.242,0.24100000000000002,0.265,0.28,0.28,0.262,0.26,,,,,,,,,,
Carlos Gomez,,,,,,,,,0.258,0.22899999999999998,0.247,0.225,0.26,0.284,0.284,0.255,0.231,0.255,0.20800000000000002,,,,,,,,,,,
Gregor Blanco,,,,,,,,,0.251,,0.28300000000000003,,0.244,0.265,0.26,0.29100000000000004,0.22399999999999998,0.24600000000000002,,,,,,,,,,,,
